-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.91516 100.0% 1 18536020952 2680.5 MFlops 
   [1] EBINS::define 4.07338 58.9% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.16731 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.72213 24.9% 131072 0    0.0 MFlops 
                                                      [1410] HostBoxData::define(Box) (memory allocation) 0.00021  0.0% 1280 0    0.0 MFlops 
                                                      [1698] EBGraph::getIrregVoFs 0.00014  0.0% 1280 0    0.0 MFlops 
                                                         [2149] EBGraph::getIrregCells 0.00004  0.0% 1280 0    0.0 MFlops 
                                                   [1036] DistributedData::exchange 0.00077  0.0% 1280 0    0.0 MFlops 
                                                      [1310] BoxPattern::exchange constructor 0.00029  0.0% 1280 0    0.0 MFlops 
                                                      [1443] DistributedData::communicate 0.00020  0.0% 1280 0    0.0 MFlops 
                                                         [1746] DistributedData::doLocalCopies 0.00012  0.0% 1280 0    0.0 MFlops 
                                                      [2164] CommunicationMetaData constructor 0.00004  0.0% 1280 0    0.0 MFlops 
                                             [378] EBStencil::apply 0.00584  0.1% 1280 4093440  700.9 MFlops 
                                                [384] EBStencil::applyITZ 0.00576  0.1% 1280 4093440  711.1 MFlops 
                                                   [481] Stencil::apply 0.00314  0.0% 1280 153600   48.9 MFlops 
                                                      [490] Stencil::protoApply 0.00305  0.0% 1280 153600   50.3 MFlops 
                                                   [684] AggSten::apply 0.00248  0.0% 1280 3939840 1589.2 MFlops 
                                             [591] ebforall_i 0.00270  0.0% 1280 0    0.0 MFlops 
                                                [636] protoForall_i 0.00260  0.0% 1280 0    0.0 MFlops 
                                                   [699] BoxData::makevars_i 0.00243  0.0% 1280 0    0.0 MFlops 
                                                      [721] indexer_i 0.00232  0.0% 1280 0    0.0 MFlops 
                                          [524] ebforall 0.00291  0.0% 1280 0    0.0 MFlops 
                                             [547] forallInPlaceBase 0.00283  0.0% 1280 0    0.0 MFlops 
                                                [576] protoForall 0.00275  0.0% 1280 0    0.0 MFlops 
                                                   [633] BoxData::makevars 0.00261  0.0% 1280 0    0.0 MFlops 
                                                      [663] indexer 0.00253  0.0% 1280 0    0.0 MFlops 
                                          [690] BoxData::setVal 0.00246  0.0% 1280 2211840  899.3 MFlops 
                                             [713] BoxData::operator 0.00238  0.0% 1280 2211840  929.8 MFlops 
                                                [2018] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006  0.0% 1280 0    0.0 MFlops 
                                       [533] ebforall_i 0.00288  0.0% 1280 0    0.0 MFlops 
                                          [565] protoForall_i 0.00279  0.0% 1280 0    0.0 MFlops 
                                             [622] BoxData::makevars_i 0.00263  0.0% 1280 0    0.0 MFlops 
                                                [665] indexer_i 0.00252  0.0% 1280 0    0.0 MFlops 
                                       [609] BoxData::setVal 0.00266  0.0% 1280 2211840  832.2 MFlops 
                                          [649] BoxData::operator 0.00257  0.0% 1280 2211840  859.8 MFlops 
                                             [2006] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006  0.0% 1280 0    0.0 MFlops 
                                    [268] EBPoissonOp::prolong 0.01200  0.2% 80 2334720  194.5 MFlops 
                                       [269] EBPoissonOp::prolong 0.01198  0.2% 80 2334720  194.9 MFlops 
                                          [272] EBStencil::apply 0.01191  0.2% 640 2334720  196.0 MFlops 
                                             [816] BoxData::setVal 0.00132  0.0% 640 1105920  837.2 MFlops 
                                                [830] BoxData::operator 0.00128  0.0% 640 1105920  866.2 MFlops 
                                                   [2201] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 640 0    0.0 MFlops 
                                             [840] EBStencil::applyITZ 0.00126  0.0% 640 122880   97.7 MFlops 
                                                [885] AggSten::apply 0.00120  0.0% 640 122880  102.6 MFlops 
                                             [843] BoxData::operator+= 0.00126  0.0% 640 1105920  880.0 MFlops 
                                                [874] BoxData::operator(BoxData&) 0.00121  0.0% 640 1105920  911.9 MFlops 
                                             [1973] EBGraph::getIrregVoFs 0.00007  0.0% 640 0    0.0 MFlops 
                                                [2422] EBGraph::getIrregCells 0.00002  0.0% 640 0    0.0 MFlops 
                                    [500] EBPoissonOp::residual 0.00302  0.0% 80 394080  130.5 MFlops 
                                       [616] EBMultigrid::applyOp 0.00265  0.0% 80 255840   96.7 MFlops 
                                          [737] EBLevelBoxData::exchange 0.00207  0.0% 80 0    0.0 MFlops 
                                             [738] EBLevelBoxData::exchangeWithGPU 0.00207  0.0% 80 0    0.0 MFlops 
                                                [771] EBLevelBoxData::copyToHost 0.00162  0.0% 80 0    0.0 MFlops 
                                                [1321] EBLevelBoxData::copyToDevice 0.00029  0.0% 80 0    0.0 MFlops 
                                                [2012] DistributedData constructor 0.00006  0.0% 80 0    0.0 MFlops 
                                                   [2543] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 80 0    0.0 MFlops 
                                                   [2602] EBGraph::getIrregVoFs 0.00001  0.0% 80 0    0.0 MFlops 
                                                      [2920] EBGraph::getIrregCells 0.00000  0.0% 80 0    0.0 MFlops 
                                                [2079] DistributedData::exchange 0.00005  0.0% 80 0    0.0 MFlops 
                                                   [2444] BoxPattern::exchange constructor 0.00002  0.0% 80 0    0.0 MFlops 
                                                   [2541] DistributedData::communicate 0.00001  0.0% 80 0    0.0 MFlops 
                                                      [2660] DistributedData::doLocalCopies 0.00001  0.0% 80 0    0.0 MFlops 
                                                         [2921] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 80 0    0.0 MFlops 
                                                   [2924] CommunicationMetaData constructor 0.00000  0.0% 80 0    0.0 MFlops 
                                          [1160] EBStencil::apply 0.00036  0.0% 80 255840  702.3 MFlops 
                                             [1171] EBStencil::applyITZ 0.00036  0.0% 80 255840  712.9 MFlops 
                                                [1446] Stencil::apply 0.00020  0.0% 80 9600   49.0 MFlops 
                                                   [1468] Stencil::protoApply 0.00019  0.0% 80 9600   50.3 MFlops 
                                                [1629] AggSten::apply 0.00015  0.0% 80 246240 1593.0 MFlops 
                                          [1563] ebforall_i 0.00017  0.0% 80 0    0.0 MFlops 
                                             [1590] protoForall_i 0.00016  0.0% 80 0    0.0 MFlops 
                                                [1632] BoxData::makevars_i 0.00015  0.0% 80 0    0.0 MFlops 
                                                   [1665] indexer_i 0.00015  0.0% 80 0    0.0 MFlops 
                                       [1508] ebforall 0.00018  0.0% 80 0    0.0 MFlops 
                                          [1530] forallInPlaceBase 0.00018  0.0% 80 0    0.0 MFlops 
                                             [1558] protoForall 0.00017  0.0% 80 0    0.0 MFlops 
                                                [1595] BoxData::makevars 0.00016  0.0% 80 0    0.0 MFlops 
                                                   [1616] indexer 0.00016  0.0% 80 0    0.0 MFlops 
                                       [1571] BoxData::setVal 0.00017  0.0% 80 138240  824.3 MFlops 
                                          [1592] BoxData::operator 0.00016  0.0% 80 138240  849.9 MFlops 
                                             [2824] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 80 0    0.0 MFlops 
                                    [1200] BoxData::setVal 0.00034  0.0% 160 160000  473.8 MFlops 
                                       [1227] BoxData::operator 0.00033  0.0% 160 160000  489.5 MFlops 
                                          [2572] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 160 0    0.0 MFlops 
                                    [1433] EBPoissonOp::restrict 0.00020  0.0% 80 15360   76.6 MFlops 
                                       [1489] EBPoissonOp::restrictOnProc 0.00019  0.0% 80 15360   83.0 MFlops 
                                          [1548] EBStencil::apply 0.00017  0.0% 80 15360   89.1 MFlops 
                                             [1573] EBStencil::applyITZ 0.00017  0.0% 80 15360   91.8 MFlops 
                                                [1608] AggSten::apply 0.00016  0.0% 80 15360   96.3 MFlops 
                                 [111] EBPoissonOp::relax 0.06885  1.0% 160 51089920  742.0 MFlops 
                                    [115] EBPoissonOp::residual 0.06126  0.9% 1280 45847040  748.5 MFlops 
                                       [121] EBMultigrid::applyOp 0.05547  0.8% 1280 40604160  731.9 MFlops 
                                          [142] EBLevelBoxData::exchange 0.04612  0.7% 1280 0    0.0 MFlops 
                                             [144] EBLevelBoxData::exchangeWithGPU 0.04603  0.7% 1280 0    0.0 MFlops 
                                                [164] EBLevelBoxData::copyToHost 0.03721  0.5% 1280 0    0.0 MFlops 
                                                [372] EBLevelBoxData::copyToDevice 0.00603  0.1% 1280 0    0.0 MFlops 
                                                [974] DistributedData constructor 0.00105  0.0% 1280 0    0.0 MFlops 
                                                   [1396] HostBoxData::define(Box) (memory allocation) 0.00022  0.0% 1280 0    0.0 MFlops 
                                                   [1675] EBGraph::getIrregVoFs 0.00014  0.0% 1280 0    0.0 MFlops 
                                                      [2103] EBGraph::getIrregCells 0.00004  0.0% 1280 0    0.0 MFlops 
                                                [1034] DistributedData::exchange 0.00079  0.0% 1280 0    0.0 MFlops 
                                                   [1266] BoxPattern::exchange constructor 0.00031  0.0% 1280 0    0.0 MFlops 
                                                   [1450] DistributedData::communicate 0.00020  0.0% 1280 0    0.0 MFlops 
                                                      [1752] DistributedData::doLocalCopies 0.00012  0.0% 1280 0    0.0 MFlops 
                                                         [2145] DistributedData::doLocalCopiesWithCopy 0.00004  0.0% 1280 0    0.0 MFlops 
                                                   [2152] CommunicationMetaData constructor 0.00004  0.0% 1280 0    0.0 MFlops 
                                          [375] EBStencil::apply 0.00589  0.1% 1280 40604160 6889.7 MFlops 
                                             [380] EBStencil::applyITZ 0.00581  0.1% 1280 40604160 6990.9 MFlops 
                                                [476] Stencil::apply 0.00320  0.0% 1280 4147200 1295.6 MFlops 
                                                   [488] Stencil::protoApply 0.00311  0.0% 1280 4147200 1333.9 MFlops 
                                                [688] AggSten::apply 0.00247  0.0% 1280 36456960 14783.7 MFlops 
                                          [570] ebforall_i 0.00278  0.0% 1280 0    0.0 MFlops 
                                             [602] protoForall_i 0.00267  0.0% 1280 0    0.0 MFlops 
                                                [678] BoxData::makevars_i 0.00250  0.0% 1280 0    0.0 MFlops 
                                                   [712] indexer_i 0.00238  0.0% 1280 0    0.0 MFlops 
                                       [526] ebforall 0.00291  0.0% 1280 0    0.0 MFlops 
                                          [551] forallInPlaceBase 0.00283  0.0% 1280 0    0.0 MFlops 
                                             [578] protoForall 0.00274  0.0% 1280 0    0.0 MFlops 
                                                [635] BoxData::makevars 0.00260  0.0% 1280 0    0.0 MFlops 
                                                   [670] indexer 0.00252  0.0% 1280 0    0.0 MFlops 
                                       [683] BoxData::setVal 0.00248  0.0% 1280 5242880 2111.3 MFlops 
                                          [703] BoxData::operator 0.00240  0.0% 1280 5242880 2183.9 MFlops 
                                             [1978] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1280 0    0.0 MFlops 
                                    [522] ebforall_i 0.00292  0.0% 1280 0    0.0 MFlops 
                                       [549] protoForall_i 0.00283  0.0% 1280 0    0.0 MFlops 
                                          [605] BoxData::makevars_i 0.00266  0.0% 1280 0    0.0 MFlops 
                                             [656] indexer_i 0.00256  0.0% 1280 0    0.0 MFlops 
                                    [599] BoxData::setVal 0.00267  0.0% 1280 5242880 1961.0 MFlops 
                                       [641] BoxData::operator 0.00259  0.0% 1280 5242880 2026.2 MFlops 
                                          [2016] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006  0.0% 1280 0    0.0 MFlops 
                                 [257] EBPoissonOp::prolong 0.01249  0.2% 80 6225920  498.3 MFlops 
                                    [258] EBPoissonOp::prolong 0.01247  0.2% 80 6225920  499.2 MFlops 
                                       [259] EBStencil::apply 0.01241  0.2% 640 6225920  501.7 MFlops 
                                          [818] BoxData::setVal 0.00132  0.0% 640 2621440 1992.5 MFlops 
                                             [831] BoxData::operator 0.00127  0.0% 640 2621440 2059.4 MFlops 
                                                [2191] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 640 0    0.0 MFlops 
                                          [841] BoxData::operator+= 0.00126  0.0% 640 2621440 2083.7 MFlops 
                                             [876] BoxData::operator(BoxData&) 0.00121  0.0% 640 2621440 2161.9 MFlops 
                                          [863] EBStencil::applyITZ 0.00123  0.0% 640 983040  798.1 MFlops 
                                             [898] AggSten::apply 0.00117  0.0% 640 983040  840.1 MFlops 
                                          [1965] EBGraph::getIrregVoFs 0.00007  0.0% 640 0    0.0 MFlops 
                                             [2414] EBGraph::getIrregCells 0.00002  0.0% 640 0    0.0 MFlops 
                                 [442] EBPoissonOp::residual 0.00383  0.1% 80 2865440  749.1 MFlops 
                                    [459] EBMultigrid::applyOp 0.00345  0.0% 80 2537760  735.9 MFlops 
                                       [538] EBLevelBoxData::exchange 0.00287  0.0% 80 0    0.0 MFlops 
                                          [540] EBLevelBoxData::exchangeWithGPU 0.00286  0.0% 80 0    0.0 MFlops 
                                             [722] EBLevelBoxData::copyToHost 0.00232  0.0% 80 0    0.0 MFlops 
                                             [1147] EBLevelBoxData::copyToDevice 0.00037  0.0% 80 0    0.0 MFlops 
                                             [2004] DistributedData constructor 0.00006  0.0% 80 0    0.0 MFlops 
                                                [2546] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 80 0    0.0 MFlops 
                                                [2605] EBGraph::getIrregVoFs 0.00001  0.0% 80 0    0.0 MFlops 
                                                   [2909] EBGraph::getIrregCells 0.00000  0.0% 80 0    0.0 MFlops 
                                             [2047] DistributedData::exchange 0.00005  0.0% 80 0    0.0 MFlops 
                                                [2431] BoxPattern::exchange constructor 0.00002  0.0% 80 0    0.0 MFlops 
                                                [2525] DistributedData::communicate 0.00001  0.0% 80 0    0.0 MFlops 
                                                   [2637] DistributedData::doLocalCopies 0.00001  0.0% 80 0    0.0 MFlops 
                                                      [2915] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 80 0    0.0 MFlops 
                                                [2919] CommunicationMetaData constructor 0.00000  0.0% 80 0    0.0 MFlops 
                                       [1156] EBStencil::apply 0.00037  0.0% 80 2537760 6940.8 MFlops 
                                          [1166] EBStencil::applyITZ 0.00036  0.0% 80 2537760 7048.8 MFlops 
                                             [1431] Stencil::apply 0.00020  0.0% 80 259200 1292.1 MFlops 
                                                [1453] Stencil::protoApply 0.00019  0.0% 80 259200 1330.7 MFlops 
                                             [1643] AggSten::apply 0.00015  0.0% 80 2278560 15089.7 MFlops 
                                       [1552] ebforall_i 0.00017  0.0% 80 0    0.0 MFlops 
                                          [1583] protoForall_i 0.00017  0.0% 80 0    0.0 MFlops 
                                             [1626] BoxData::makevars_i 0.00015  0.0% 80 0    0.0 MFlops 
                                                [1656] indexer_i 0.00015  0.0% 80 0    0.0 MFlops 
                                    [1504] ebforall 0.00018  0.0% 80 0    0.0 MFlops 
                                       [1529] forallInPlaceBase 0.00018  0.0% 80 0    0.0 MFlops 
                                          [1553] protoForall 0.00017  0.0% 80 0    0.0 MFlops 
                                             [1591] BoxData::makevars 0.00016  0.0% 80 0    0.0 MFlops 
                                                [1614] indexer 0.00016  0.0% 80 0    0.0 MFlops 
                                    [1570] BoxData::setVal 0.00017  0.0% 80 327680 1953.5 MFlops 
                                       [1593] BoxData::operator 0.00016  0.0% 80 327680 2015.5 MFlops 
                                          [2812] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 80 0    0.0 MFlops 
                                 [1207] BoxData::setVal 0.00033  0.0% 160 276480  829.6 MFlops 
                                    [1236] BoxData::operator 0.00032  0.0% 160 276480  857.3 MFlops 
                                       [2592] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 160 0    0.0 MFlops 
                                 [1423] EBPoissonOp::restrict 0.00020  0.0% 80 122880  604.6 MFlops 
                                    [1473] EBPoissonOp::restrictOnProc 0.00019  0.0% 80 122880  648.2 MFlops 
                                       [1536] EBStencil::apply 0.00018  0.0% 80 122880  701.9 MFlops 
                                          [1562] EBStencil::applyITZ 0.00017  0.0% 80 122880  723.3 MFlops 
                                             [1605] AggSten::apply 0.00016  0.0% 80 122880  768.2 MFlops 
                              [85] EBPoissonOp::relax 0.09340  1.4% 160 393792000 4216.2 MFlops 
                                 [91] EBPoissonOp::residual 0.08561  1.2% 1280 376097280 4393.3 MFlops 
                                    [101] EBMultigrid::applyOp 0.07964  1.2% 1280 358402560 4500.2 MFlops 
                                       [108] EBLevelBoxData::exchange 0.06973  1.0% 1280 0    0.0 MFlops 
                                          [110] EBLevelBoxData::exchangeWithGPU 0.06962  1.0% 1280 0    0.0 MFlops 
                                             [127] EBLevelBoxData::copyToHost 0.05322  0.8% 1280 0    0.0 MFlops 
                                             [230] EBLevelBoxData::copyToDevice 0.01328  0.2% 1280 0    0.0 MFlops 
                                             [927] DistributedData constructor 0.00112  0.0% 1280 0    0.0 MFlops 
                                                [1418] HostBoxData::define(Box) (memory allocation) 0.00021  0.0% 1280 0    0.0 MFlops 
                                                [1657] EBGraph::getIrregVoFs 0.00015  0.0% 1280 0    0.0 MFlops 
                                                   [2129] EBGraph::getIrregCells 0.00004  0.0% 1280 0    0.0 MFlops 
                                             [1023] DistributedData::exchange 0.00090  0.0% 1280 0    0.0 MFlops 
                                                [1172] BoxPattern::exchange constructor 0.00036  0.0% 1280 0    0.0 MFlops 
                                                [1427] DistributedData::communicate 0.00020  0.0% 1280 0    0.0 MFlops 
                                                   [1741] DistributedData::doLocalCopies 0.00012  0.0% 1280 0    0.0 MFlops 
                                                      [2133] DistributedData::doLocalCopiesWithCopy 0.00004  0.0% 1280 0    0.0 MFlops 
                                                [2132] CommunicationMetaData constructor 0.00004  0.0% 1280 0    0.0 MFlops 
                                       [364] EBStencil::apply 0.00632  0.1% 1280 358402560 56702.6 MFlops 
                                          [366] EBStencil::applyITZ 0.00623  0.1% 1280 358402560 57553.4 MFlops 
                                             [456] Stencil::apply 0.00350  0.1% 1280 52684800 15041.7 MFlops 
                                                [464] Stencil::protoApply 0.00341  0.0% 1280 52684800 15452.6 MFlops 
                                             [650] AggSten::apply 0.00257  0.0% 1280 305717760 118868.2 MFlops 
                                       [556] ebforall_i 0.00281  0.0% 1280 0    0.0 MFlops 
                                          [587] protoForall_i 0.00271  0.0% 1280 0    0.0 MFlops 
                                             [666] BoxData::makevars_i 0.00252  0.0% 1280 0    0.0 MFlops 
                                                [701] indexer_i 0.00241  0.0% 1280 0    0.0 MFlops 
                                    [497] ebforall 0.00303  0.0% 1280 0    0.0 MFlops 
                                       [519] forallInPlaceBase 0.00293  0.0% 1280 0    0.0 MFlops 
                                          [552] protoForall 0.00282  0.0% 1280 0    0.0 MFlops 
                                             [601] BoxData::makevars 0.00267  0.0% 1280 0    0.0 MFlops 
                                                [640] indexer 0.00259  0.0% 1280 0    0.0 MFlops 
                                    [661] BoxData::setVal 0.00253  0.0% 1280 17694720 6992.9 MFlops 
                                       [695] BoxData::operator 0.00245  0.0% 1280 17694720 7231.8 MFlops 
                                          [1997] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00006  0.0% 1280 0    0.0 MFlops 
                                 [541] ebforall_i 0.00286  0.0% 1280 0    0.0 MFlops 
                                    [573] protoForall_i 0.00276  0.0% 1280 0    0.0 MFlops 
                                       [639] BoxData::makevars_i 0.00259  0.0% 1280 0    0.0 MFlops 
                                          [681] indexer_i 0.00249  0.0% 1280 0    0.0 MFlops 
                                 [544] BoxData::setVal 0.00285  0.0% 1280 17694720 6208.2 MFlops 
                                    [575] BoxData::operator 0.00275  0.0% 1280 17694720 6434.8 MFlops 
                                       [1981] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1280 0    0.0 MFlops 
                              [232] EBPoissonOp::prolong 0.01323  0.2% 80 25559040 1932.4 MFlops 
                                 [233] EBPoissonOp::prolong 0.01320  0.2% 80 25559040 1935.6 MFlops 
                                    [238] EBStencil::apply 0.01314  0.2% 640 25559040 1944.9 MFlops 
                                       [823] BoxData::setVal 0.00130  0.0% 640 8847360 6817.7 MFlops 
                                          [845] BoxData::operator 0.00125  0.0% 640 8847360 7057.6 MFlops 
                                             [2188] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 640 0    0.0 MFlops 
                                       [842] BoxData::operator+= 0.00126  0.0% 640 8847360 7032.9 MFlops 
                                          [875] BoxData::operator(BoxData&) 0.00121  0.0% 640 8847360 7296.3 MFlops 
                                       [866] EBStencil::applyITZ 0.00123  0.0% 640 7864320 6393.9 MFlops 
                                          [897] AggSten::apply 0.00117  0.0% 640 7864320 6719.6 MFlops 
                                       [1958] EBGraph::getIrregVoFs 0.00007  0.0% 640 0    0.0 MFlops 
                                          [2423] EBGraph::getIrregCells 0.00002  0.0% 640 0    0.0 MFlops 
                              [398] EBPoissonOp::residual 0.00512  0.1% 80 23506080 4594.8 MFlops 
                                 [406] EBMultigrid::applyOp 0.00470  0.1% 80 22400160 4764.9 MFlops 
                                    [427] EBLevelBoxData::exchange 0.00407  0.1% 80 0    0.0 MFlops 
                                       [428] EBLevelBoxData::exchangeWithGPU 0.00407  0.1% 80 0    0.0 MFlops 
                                          [493] EBLevelBoxData::copyToHost 0.00304  0.0% 80 0    0.0 MFlops 
                                          [1028] EBLevelBoxData::copyToDevice 0.00083  0.0% 80 0    0.0 MFlops 
                                          [1934] DistributedData constructor 0.00007  0.0% 80 0    0.0 MFlops 
                                             [2528] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 80 0    0.0 MFlops 
                                             [2593] EBGraph::getIrregVoFs 0.00001  0.0% 80 0    0.0 MFlops 
                                                [2899] EBGraph::getIrregCells 0.00000  0.0% 80 0    0.0 MFlops 
                                          [2052] DistributedData::exchange 0.00005  0.0% 80 0    0.0 MFlops 
                                             [2341] BoxPattern::exchange constructor 0.00002  0.0% 80 0    0.0 MFlops 
                                             [2518] DistributedData::communicate 0.00001  0.0% 80 0    0.0 MFlops 
                                                [2640] DistributedData::doLocalCopies 0.00001  0.0% 80 0    0.0 MFlops 
                                                   [2907] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 80 0    0.0 MFlops 
                                             [2900] CommunicationMetaData constructor 0.00000  0.0% 80 0    0.0 MFlops 
                                    [1130] EBStencil::apply 0.00040  0.0% 80 22400160 56374.7 MFlops 
                                       [1133] EBStencil::applyITZ 0.00039  0.0% 80 22400160 57250.5 MFlops 
                                          [1391] Stencil::apply 0.00022  0.0% 80 3292800 14984.2 MFlops 
                                             [1401] Stencil::protoApply 0.00021  0.0% 80 3292800 15355.5 MFlops 
                                          [1597] AggSten::apply 0.00016  0.0% 80 19107360 118123.1 MFlops 
                                    [1510] ebforall_i 0.00018  0.0% 80 0    0.0 MFlops 
                                       [1540] protoForall_i 0.00017  0.0% 80 0    0.0 MFlops 
                                          [1596] BoxData::makevars_i 0.00016  0.0% 80 0    0.0 MFlops 
                                             [1638] indexer_i 0.00015  0.0% 80 0    0.0 MFlops 
                                 [1437] ebforall 0.00020  0.0% 80 0    0.0 MFlops 
                                    [1465] forallInPlaceBase 0.00019  0.0% 80 0    0.0 MFlops 
                                       [1490] protoForall 0.00018  0.0% 80 0    0.0 MFlops 
                                          [1533] BoxData::makevars 0.00018  0.0% 80 0    0.0 MFlops 
                                             [1561] indexer 0.00017  0.0% 80 0    0.0 MFlops 
                                 [1483] BoxData::setVal 0.00019  0.0% 80 1105920 5914.9 MFlops 
                                    [1507] BoxData::operator 0.00018  0.0% 80 1105920 6086.2 MFlops 
                                       [2789] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 80 0    0.0 MFlops 
                              [1182] BoxData::setVal 0.00035  0.0% 160 655360 1875.4 MFlops 
                                 [1199] BoxData::operator 0.00034  0.0% 160 655360 1938.1 MFlops 
                                    [2531] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 160 0    0.0 MFlops 
                              [1405] EBPoissonOp::restrict 0.00021  0.0% 80 983040 4665.8 MFlops 
                                 [1448] EBPoissonOp::restrictOnProc 0.00020  0.0% 80 983040 5030.0 MFlops 
                                    [1520] EBStencil::apply 0.00018  0.0% 80 983040 5499.0 MFlops 
                                       [1545] EBStencil::applyITZ 0.00017  0.0% 80 983040 5689.2 MFlops 
                                          [1587] AggSten::apply 0.00016  0.0% 80 983040 5990.2 MFlops 
                           [42] EBPoissonOp::relax 0.19620  2.8% 160 3169139200 16152.5 MFlops 
                              [44] EBPoissonOp::residual 0.18816  2.7% 1280 3087219200 16407.1 MFlops 
                                 [46] EBMultigrid::applyOp 0.18190  2.6% 1280 3005299200 16521.7 MFlops 
                                    [52] EBLevelBoxData::exchange 0.17064  2.5% 1280 0    0.0 MFlops 
                                       [53] EBLevelBoxData::exchangeWithGPU 0.17050  2.5% 1280 0    0.0 MFlops 
                                          [69] EBLevelBoxData::copyToHost 0.12829  1.9% 1280 0    0.0 MFlops 
                                          [157] EBLevelBoxData::copyToDevice 0.03862  0.6% 1280 0    0.0 MFlops 
                                          [852] DistributedData constructor 0.00125  0.0% 1280 0    0.0 MFlops 
                                             [1356] HostBoxData::define(Box) (memory allocation) 0.00026  0.0% 1280 0    0.0 MFlops 
                                             [1652] EBGraph::getIrregVoFs 0.00015  0.0% 1280 0    0.0 MFlops 
                                                [2137] EBGraph::getIrregCells 0.00004  0.0% 1280 0    0.0 MFlops 
                                          [1006] DistributedData::exchange 0.00098  0.0% 1280 0    0.0 MFlops 
                                             [1110] BoxPattern::exchange constructor 0.00045  0.0% 1280 0    0.0 MFlops 
                                             [1439] DistributedData::communicate 0.00020  0.0% 1280 0    0.0 MFlops 
                                                [1748] DistributedData::doLocalCopies 0.00012  0.0% 1280 0    0.0 MFlops 
                                                   [2136] DistributedData::doLocalCopiesWithCopy 0.00004  0.0% 1280 0    0.0 MFlops 
                                             [2147] CommunicationMetaData constructor 0.00004  0.0% 1280 0    0.0 MFlops 
                                    [348] EBStencil::apply 0.00724  0.1% 1280 3005299200 415282.4 MFlops 
                                       [350] EBStencil::applyITZ 0.00713  0.1% 1280 3005299200 421602.7 MFlops 
                                          [421] Stencil::apply 0.00416  0.1% 1280 518400000 124697.7 MFlops 
                                             [431] Stencil::protoApply 0.00405  0.1% 1280 518400000 128025.7 MFlops 
                                          [559] AggSten::apply 0.00281  0.0% 1280 2486899200 886140.8 MFlops 
                                    [502] ebforall_i 0.00301  0.0% 1280 0    0.0 MFlops 
                                       [537] protoForall_i 0.00287  0.0% 1280 0    0.0 MFlops 
                                          [606] BoxData::makevars_i 0.00266  0.0% 1280 0    0.0 MFlops 
                                             [660] indexer_i 0.00253  0.0% 1280 0    0.0 MFlops 
                                 [486] ebforall 0.00312  0.0% 1280 0    0.0 MFlops 
                                    [498] forallInPlaceBase 0.00303  0.0% 1280 0    0.0 MFlops 
                                       [520] protoForall 0.00293  0.0% 1280 0    0.0 MFlops 
                                          [572] BoxData::makevars 0.00276  0.0% 1280 0    0.0 MFlops 
                                             [598] indexer 0.00267  0.0% 1280 0    0.0 MFlops 
                                 [629] BoxData::setVal 0.00262  0.0% 1280 81920000 31292.5 MFlops 
                                    [668] BoxData::operator 0.00252  0.0% 1280 81920000 32493.7 MFlops 
                                       [1923] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1280 0    0.0 MFlops 
                              [501] ebforall_i 0.00302  0.0% 1280 0    0.0 MFlops 
                                 [525] protoForall_i 0.00291  0.0% 1280 0    0.0 MFlops 
                                    [581] BoxData::makevars_i 0.00273  0.0% 1280 0    0.0 MFlops 
                                       [627] indexer_i 0.00262  0.0% 1280 0    0.0 MFlops 
                              [517] BoxData::setVal 0.00293  0.0% 1280 81920000 27947.0 MFlops 
                                 [553] BoxData::operator 0.00282  0.0% 1280 81920000 29033.2 MFlops 
                                    [1945] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1280 0    0.0 MFlops 
                           [216] EBPoissonOp::prolong 0.01463  0.2% 80 144834560 9898.8 MFlops 
