-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.86014 100.0% 1 18535894112 2702.0 MFlops 
   [1] EBINS::define 4.08133 59.5% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.15133 31.4% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70345 24.8% 131072 0    0.0 MFlops 
                                    [1475] indexer 0.00019  0.0% 90 0    0.0 MFlops 
                        [1438] BoxData::setVal 0.00020  0.0% 90 5760000 29335.8 MFlops 
                           [1482] BoxData::operator 0.00019  0.0% 90 5760000 30797.9 MFlops 
                              [2762] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 90 0    0.0 MFlops 
                  [1259] BoxData::setVal 0.00031  0.0% 90 5760000 18355.6 MFlops 
                     [1277] BoxData::operator 0.00030  0.0% 90 5760000 18892.7 MFlops 
                        [2736] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 90 0    0.0 MFlops 
                  [1548] BoxData::operator+= 0.00017  0.0% 80 5120000 29540.9 MFlops 
                     [1590] BoxData::operator(BoxData&) 0.00016  0.0% 80 5120000 31120.1 MFlops 
               [75] EBLevelBoxData::maxNorm 0.11336  1.7% 80 0    0.0 MFlops 
                  [279] EBLevelBoxData::copyToHost 0.01035  0.2% 80 0    0.0 MFlops 
                  [1748] DistributedData constructor 0.00012  0.0% 80 0    0.0 MFlops 
                     [2196] HostBoxData::define(Box) (memory allocation) 0.00003  0.0% 80 0    0.0 MFlops 
                     [2541] EBGraph::getIrregVoFs 0.00001  0.0% 80 0    0.0 MFlops 
                        [2909] EBGraph::getIrregCells 0.00000  0.0% 80 0    0.0 MFlops 
               [356] EBCCProjector::kappaDivU 0.00658  0.1% 10 26936320 4095.2 MFlops 
                  [425] EBStencil::apply 0.00400  0.1% 90 26936320 6728.7 MFlops 
                     [739] EBStencil::applyITZ 0.00198  0.0% 90 24376320 12336.5 MFlops 
                        [755] Stencil::apply 0.00177  0.0% 810 12395520 7006.2 MFlops 
                           [763] Stencil::protoApply 0.00171  0.0% 810 12395520 7257.2 MFlops 
                        [1684] AggSten::apply 0.00014  0.0% 60 11980800 83737.9 MFlops 
                     [2035] BoxData::setVal 0.00006  0.0% 20 1280000 22858.4 MFlops 
                        [2046] BoxData::operator 0.00005  0.0% 20 1280000 23702.4 MFlops 
                           [2988] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 20 0    0.0 MFlops 
                     [2069] BoxData::operator+= 0.00005  0.0% 20 1280000 25830.4 MFlops 
                        [2082] BoxData::operator(BoxData&) 0.00005  0.0% 20 1280000 27065.9 MFlops 
                     [2835] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                        [3125] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                  [1756] forallInPlaceBase 0.00011  0.0% 50 0    0.0 MFlops 
                     [1767] protoForall 0.00011  0.0% 50 0    0.0 MFlops 
                        [1779] BoxData::makevars 0.00011  0.0% 50 0    0.0 MFlops 
                           [1786] indexer 0.00010  0.0% 50 0    0.0 MFlops 
                  [2587] EBGraph::getIrregFaces 0.00001  0.0% 60 0    0.0 MFlops 
                     [2966] EBGraph::getIrregCells 0.00000  0.0% 60 0    0.0 MFlops 
               [410] EBLevelBoxData::exchange 0.00461  0.1% 30 0    0.0 MFlops 
                  [412] EBLevelBoxData::exchangeWithGPU 0.00460  0.1% 30 0    0.0 MFlops 
                     [605] EBLevelBoxData::copyToHost 0.00270  0.0% 30 0    0.0 MFlops 
                     [754] EBLevelBoxData::copyToDevice 0.00179  0.0% 30 0    0.0 MFlops 
                     [2124] DistributedData constructor 0.00004  0.0% 30 0    0.0 MFlops 
                        [2593] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 30 0    0.0 MFlops 
                        [2798] EBGraph::getIrregVoFs 0.00000  0.0% 30 0    0.0 MFlops 
                           [3078] EBGraph::getIrregCells 0.00000  0.0% 30 0    0.0 MFlops 
                     [2200] DistributedData::exchange 0.00003  0.0% 30 0    0.0 MFlops 
                        [2492] BoxPattern::exchange constructor 0.00001  0.0% 30 0    0.0 MFlops 
                        [2703] DistributedData::communicate 0.00001  0.0% 30 0    0.0 MFlops 
                           [2844] DistributedData::doLocalCopies 0.00000  0.0% 30 0    0.0 MFlops 
                              [3060] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 30 0    0.0 MFlops 
                        [3086] CommunicationMetaData constructor 0.00000  0.0% 30 0    0.0 MFlops 
               [725] EBStencil::apply 0.00227  0.0% 60 21911040 9647.4 MFlops 
                  [726] EBStencil::applyITZ 0.00226  0.0% 60 21911040 9683.1 MFlops 
                     [735] Stencil::apply 0.00204  0.0% 780 9930240 4865.1 MFlops 
                        [742] Stencil::protoApply 0.00197  0.0% 780 9930240 5048.5 MFlops 
                     [1659] AggSten::apply 0.00015  0.0% 60 11980800 80941.0 MFlops 
               [2049] DistributedData constructor 0.00005  0.0% 10 0    0.0 MFlops 
                  [2601] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 30 0    0.0 MFlops 
                  [2660] EBGraph::getIrregFaces 0.00001  0.0% 30 0    0.0 MFlops 
                     [3063] EBGraph::getIrregCells 0.00000  0.0% 30 0    0.0 MFlops 
               [2149] BoxData::operator-= 0.00004  0.0% 10 1920000 52878.0 MFlops 
                  [2176] BoxData::operator(BoxData&) 0.00003  0.0% 10 1920000 55788.0 MFlops 
               [2506] DistributedData::exchange 0.00001  0.0% 10 0    0.0 MFlops 
                  [2696] BoxPattern::exchange constructor 0.00001  0.0% 10 0    0.0 MFlops 
                  [2925] DistributedData::communicate 0.00000  0.0% 10 0    0.0 MFlops 
                     [3010] DistributedData::doLocalCopies 0.00000  0.0% 10 0    0.0 MFlops 
                        [3218] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 10 0    0.0 MFlops 
                  [3222] CommunicationMetaData constructor 0.00000  0.0% 10 0    0.0 MFlops 
            [2151] AddDtGphiToVelo 0.00004  0.0% 10 1966080 54310.1 MFlops 
               [2169] forallInPlaceBase 0.00004  0.0% 10 0    0.0 MFlops 
                  [2178] protoForall 0.00003  0.0% 10 0    0.0 MFlops 
                     [2194] BoxData::makevars 0.00003  0.0% 10 0    0.0 MFlops 
                        [2198] indexer 0.00003  0.0% 10 0    0.0 MFlops 
            [2217] DivideOutDt 0.00003  0.0% 10 1966080 68559.5 MFlops 
               [2229] forallInPlaceBase 0.00003  0.0% 10 0    0.0 MFlops 
                  [2237] protoForall 0.00003  0.0% 10 0    0.0 MFlops 
                     [2267] BoxData::makevars 0.00002  0.0% 10 0    0.0 MFlops 
                        [2282] indexer 0.00002  0.0% 10 0    0.0 MFlops 
         [23] EBINS::advanceVelocityNavierStokes 0.51672  7.5% 10 8372567008 16203.3 MFlops 
            [24] EBMultigrid::solve 0.51565  7.5% 30 8367651808 16227.3 MFlops 
               [27] sgmg::vcycle 0.40538  5.9% 34 7625476576 18810.6 MFlops 
                  [28] sgmglevel::vcycle 0.40538  5.9% 34 7625476576 18810.9 MFlops 
                     [38] sgmglevel::vcycle 0.24423  3.6% 34 861357456 3526.9 MFlops 
                        [47] sgmglevel::vcycle 0.17781  2.6% 34 94091968  529.2 MFlops 
                           [69] sgmglevel::vcycle 0.12638  1.8% 34 13727664  108.6 MFlops 
                              [87] sgmglevel::vcycle 0.09090  1.3% 34 5381344   59.2 MFlops 
                                 [101] EBRelaxSolver::solve 0.06910  1.0% 34 4136672   59.9 MFlops 
                                    [108] EBMultigrid::preCond 0.06599  1.0% 32 3953664   59.9 MFlops 
                                       [109] EBPoissonOp::relax 0.06598  1.0% 32 3953664   59.9 MFlops 
                                          [115] EBPoissonOp::residual 0.05738  0.8% 1728 2225664   38.8 MFlops 
                                             [132] EBMultigrid::applyOp 0.04928  0.7% 1728 497664   10.1 MFlops 
                                                [149] EBLevelBoxData::exchange 0.04076  0.6% 1728 0    0.0 MFlops 
                                                   [150] EBLevelBoxData::exchangeWithGPU 0.04065  0.6% 1728 0    0.0 MFlops 
                                                      [172] EBLevelBoxData::copyToHost 0.03176  0.5% 1728 0    0.0 MFlops 
                                                      [388] EBLevelBoxData::copyToDevice 0.00551  0.1% 1728 0    0.0 MFlops 
                                                      [871] DistributedData constructor 0.00124  0.0% 1728 0    0.0 MFlops 
                                                         [1378] HostBoxData::define(Box) (memory allocation) 0.00023  0.0% 1728 0    0.0 MFlops 
                                                         [1472] EBGraph::getIrregVoFs 0.00019  0.0% 1728 0    0.0 MFlops 
                                                      [994] DistributedData::exchange 0.00102  0.0% 1728 0    0.0 MFlops 
                                                         [1176] BoxPattern::exchange constructor 0.00036  0.0% 1728 0    0.0 MFlops 
                                                         [1354] DistributedData::communicate 0.00026  0.0% 1728 0    0.0 MFlops 
                                                         [2079] CommunicationMetaData constructor 0.00005  0.0% 1728 0    0.0 MFlops 
                                                [432] EBStencil::apply 0.00393  0.1% 1728 497664  126.6 MFlops 
                                                   [441] EBStencil::applyITZ 0.00381  0.1% 1728 497664  130.5 MFlops 
                                                      [459] AggSten::apply 0.00346  0.1% 1728 497664  143.9 MFlops 
                                                      [1614] Stencil::apply 0.00016  0.0% 1728 0    0.0 MFlops 
                                                         [2078] Stencil::protoApply 0.00005  0.0% 1728 0    0.0 MFlops 
                                                [446] ebforall_i 0.00373  0.1% 1728 0    0.0 MFlops 
                                                   [451] protoForall_i 0.00359  0.1% 1728 0    0.0 MFlops 
                                                      [468] BoxData::makevars_i 0.00334  0.0% 1728 0    0.0 MFlops 
                                                         [473] indexer_i 0.00321  0.0% 1728 0    0.0 MFlops 
                                             [424] ebforall 0.00400  0.1% 1728 0    0.0 MFlops 
                                                [437] forallInPlaceBase 0.00389  0.1% 1728 0    0.0 MFlops 
                                                   [443] protoForall 0.00378  0.1% 1728 0    0.0 MFlops 
                                                      [452] BoxData::makevars 0.00359  0.1% 1728 0    0.0 MFlops 
                                                         [458] indexer 0.00348  0.1% 1728 0    0.0 MFlops 
                                             [453] BoxData::setVal 0.00352  0.1% 1728 1728000  490.7 MFlops 
                                                [463] BoxData::operator 0.00341  0.0% 1728 1728000  506.5 MFlops 
                                                   [1966] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1728 0    0.0 MFlops 
                                          [423] ebforall_i 0.00404  0.1% 1728 0    0.0 MFlops 
                                             [436] protoForall_i 0.00389  0.1% 1728 0    0.0 MFlops 
                                                [447] BoxData::makevars_i 0.00363  0.1% 1728 0    0.0 MFlops 
                                                   [457] indexer_i 0.00348  0.1% 1728 0    0.0 MFlops 
                                          [445] BoxData::setVal 0.00373  0.1% 1728 1728000  463.5 MFlops 
                                             [449] BoxData::operator 0.00359  0.1% 1728 1728000  480.7 MFlops 
                                                [1946] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1728 0    0.0 MFlops 
                                    [745] EBPoissonOp::residual 0.00191  0.0% 66 85008   44.4 MFlops 
                                       [771] EBMultigrid::applyOp 0.00160  0.0% 66 19008   11.9 MFlops 
                                          [850] EBLevelBoxData::exchange 0.00127  0.0% 66 0    0.0 MFlops 
                                             [856] EBLevelBoxData::exchangeWithGPU 0.00126  0.0% 66 0    0.0 MFlops 
                                                [1022] EBLevelBoxData::copyToHost 0.00090  0.0% 66 0    0.0 MFlops 
                                                [1396] EBLevelBoxData::copyToDevice 0.00022  0.0% 66 0    0.0 MFlops 
                                                [2070] DistributedData constructor 0.00005  0.0% 66 0    0.0 MFlops 
                                                   [2579] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 66 0    0.0 MFlops 
                                                   [2657] EBGraph::getIrregVoFs 0.00001  0.0% 66 0    0.0 MFlops 
                                                      [2954] EBGraph::getIrregCells 0.00000  0.0% 66 0    0.0 MFlops 
                                                [2110] DistributedData::exchange 0.00004  0.0% 66 0    0.0 MFlops 
                                                   [2490] BoxPattern::exchange constructor 0.00001  0.0% 66 0    0.0 MFlops 
                                                   [2576] DistributedData::communicate 0.00001  0.0% 66 0    0.0 MFlops 
                                                      [2695] DistributedData::doLocalCopies 0.00001  0.0% 66 0    0.0 MFlops 
                                                         [2955] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 66 0    0.0 MFlops 
                                                   [2958] CommunicationMetaData constructor 0.00000  0.0% 66 0    0.0 MFlops 
                                          [1632] EBStencil::apply 0.00015  0.0% 66 19008  123.8 MFlops 
                                             [1655] EBStencil::applyITZ 0.00015  0.0% 66 19008  127.8 MFlops 
                                                [1708] AggSten::apply 0.00014  0.0% 66 19008  140.7 MFlops 
                                                [2693] Stencil::apply 0.00001  0.0% 66 0    0.0 MFlops 
                                                   [2956] Stencil::protoApply 0.00000  0.0% 66 0    0.0 MFlops 
                                          [1680] ebforall_i 0.00014  0.0% 66 0    0.0 MFlops 
                                             [1697] protoForall_i 0.00014  0.0% 66 0    0.0 MFlops 
                                                [1722] BoxData::makevars_i 0.00013  0.0% 66 0    0.0 MFlops 
                                                   [1727] indexer_i 0.00012  0.0% 66 0    0.0 MFlops 
                                       [1637] ebforall 0.00015  0.0% 66 0    0.0 MFlops 
                                          [1654] forallInPlaceBase 0.00015  0.0% 66 0    0.0 MFlops 
                                             [1679] protoForall 0.00014  0.0% 66 0    0.0 MFlops 
                                                [1704] BoxData::makevars 0.00014  0.0% 66 0    0.0 MFlops 
                                                   [1716] indexer 0.00013  0.0% 66 0    0.0 MFlops 
                                       [1709] BoxData::setVal 0.00013  0.0% 66 66000  489.4 MFlops 
                                          [1719] BoxData::operator 0.00013  0.0% 66 66000  506.5 MFlops 
                                             [2865] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 66 0    0.0 MFlops 
                                    [1016] EBLevelBoxData::maxNorm 0.00093  0.0% 66 0    0.0 MFlops 
                                       [1036] EBLevelBoxData::copyToHost 0.00077  0.0% 66 0    0.0 MFlops 
                                       [2010] DistributedData constructor 0.00006  0.0% 66 0    0.0 MFlops 
                                          [2554] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 66 0    0.0 MFlops 
                                          [2654] EBGraph::getIrregVoFs 0.00001  0.0% 66 0    0.0 MFlops 
                                             [2959] EBGraph::getIrregCells 0.00000  0.0% 66 0    0.0 MFlops 
                                    [1638] BoxData::setVal 0.00015  0.0% 66 66000  432.1 MFlops 
                                       [1662] BoxData::operator 0.00015  0.0% 66 66000  448.1 MFlops 
                                          [2843] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 66 0    0.0 MFlops 
                                    [1903] BoxData::operator+= 0.00007  0.0% 32 32000  428.0 MFlops 
                                       [1933] BoxData::operator(BoxData&) 0.00007  0.0% 32 32000  450.5 MFlops 
                                 [195] EBPoissonOp::relax 0.02128  0.3% 68 1244672   58.5 MFlops 
                                    [206] EBPoissonOp::residual 0.01800  0.3% 544 700672   38.9 MFlops 
                                       [211] EBMultigrid::applyOp 0.01546  0.2% 544 156672   10.1 MFlops 
                                          [248] EBLevelBoxData::exchange 0.01275  0.2% 544 0    0.0 MFlops 
                                             [250] EBLevelBoxData::exchangeWithGPU 0.01272  0.2% 544 0    0.0 MFlops 
                                                [285] EBLevelBoxData::copyToHost 0.00989  0.1% 544 0    0.0 MFlops 
                                                [758] EBLevelBoxData::copyToDevice 0.00174  0.0% 544 0    0.0 MFlops 
                                                [1132] DistributedData constructor 0.00040  0.0% 544 0    0.0 MFlops 
                                                   [1842] HostBoxData::define(Box) (memory allocation) 0.00009  0.0% 544 0    0.0 MFlops 
                                                   [2032] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                                      [2461] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                                [1248] DistributedData::exchange 0.00032  0.0% 544 0    0.0 MFlops 
                                                   [1770] BoxPattern::exchange constructor 0.00011  0.0% 544 0    0.0 MFlops 
                                                   [1862] DistributedData::communicate 0.00008  0.0% 544 0    0.0 MFlops 
                                                      [2073] DistributedData::doLocalCopies 0.00005  0.0% 544 0    0.0 MFlops 
                                                         [2471] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                                   [2483] CommunicationMetaData constructor 0.00001  0.0% 544 0    0.0 MFlops 
                                          [867] EBStencil::apply 0.00125  0.0% 544 156672  125.2 MFlops 
                                             [890] EBStencil::applyITZ 0.00121  0.0% 544 156672  129.1 MFlops 
                                                [946] AggSten::apply 0.00110  0.0% 544 156672  142.2 MFlops 
                                                [2063] Stencil::apply 0.00005  0.0% 544 0    0.0 MFlops 
                                                   [2448] Stencil::protoApply 0.00002  0.0% 544 0    0.0 MFlops 
                                          [903] ebforall_i 0.00119  0.0% 544 0    0.0 MFlops 
                                             [921] protoForall_i 0.00114  0.0% 544 0    0.0 MFlops 
                                                [978] BoxData::makevars_i 0.00106  0.0% 544 0    0.0 MFlops 
                                                   [995] indexer_i 0.00102  0.0% 544 0    0.0 MFlops 
                                       [858] ebforall 0.00126  0.0% 544 0    0.0 MFlops 
                                          [882] forallInPlaceBase 0.00123  0.0% 544 0    0.0 MFlops 
                                             [900] protoForall 0.00119  0.0% 544 0    0.0 MFlops 
                                                [932] BoxData::makevars 0.00113  0.0% 544 0    0.0 MFlops 
                                                   [953] indexer 0.00109  0.0% 544 0    0.0 MFlops 
                                       [948] BoxData::setVal 0.00110  0.0% 544 544000  494.5 MFlops 
                                          [968] BoxData::operator 0.00107  0.0% 544 544000  510.1 MFlops 
                                             [2336] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00002  0.0% 544 0    0.0 MFlops 
                                    [837] ebforall_i 0.00128  0.0% 544 0    0.0 MFlops 
                                       [876] protoForall_i 0.00124  0.0% 544 0    0.0 MFlops 
                                          [917] BoxData::makevars_i 0.00115  0.0% 544 0    0.0 MFlops 
                                             [945] indexer_i 0.00110  0.0% 544 0    0.0 MFlops 
                                    [909] BoxData::setVal 0.00118  0.0% 544 544000  462.5 MFlops 
                                       [926] BoxData::operator 0.00114  0.0% 544 544000  479.2 MFlops 
                                          [2292] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00002  0.0% 544 0    0.0 MFlops 
                              [180] EBPoissonOp::relax 0.02833  0.4% 68 6906624  243.8 MFlops 
                                 [186] EBPoissonOp::residual 0.02507  0.4% 544 5966592  238.0 MFlops 
                                    [191] EBMultigrid::applyOp 0.02256  0.3% 544 5026560  222.8 MFlops 
                                       [204] EBLevelBoxData::exchange 0.01858  0.3% 544 0    0.0 MFlops 
                                          [205] EBLevelBoxData::exchangeWithGPU 0.01854  0.3% 544 0    0.0 MFlops 
                                             [210] EBLevelBoxData::copyToHost 0.01547  0.2% 544 0    0.0 MFlops 
                                             [743] EBLevelBoxData::copyToDevice 0.00194  0.0% 544 0    0.0 MFlops 
                                             [1121] DistributedData constructor 0.00042  0.0% 544 0    0.0 MFlops 
                                                [1838] HostBoxData::define(Box) (memory allocation) 0.00009  0.0% 544 0    0.0 MFlops 
                                                [2030] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                                   [2457] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                             [1227] DistributedData::exchange 0.00033  0.0% 544 0    0.0 MFlops 
                                                [1753] BoxPattern::exchange constructor 0.00011  0.0% 544 0    0.0 MFlops 
                                                [1836] DistributedData::communicate 0.00009  0.0% 544 0    0.0 MFlops 
                                                   [2055] DistributedData::doLocalCopies 0.00005  0.0% 544 0    0.0 MFlops 
                                                      [2473] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                                [2485] CommunicationMetaData constructor 0.00001  0.0% 544 0    0.0 MFlops 
                                       [677] EBStencil::apply 0.00252  0.0% 544 5026560 1996.1 MFlops 
                                          [694] EBStencil::applyITZ 0.00248  0.0% 544 5026560 2026.1 MFlops 
                                             [816] Stencil::apply 0.00133  0.0% 544 65280   49.0 MFlops 
                                                [827] Stencil::protoApply 0.00130  0.0% 544 65280   50.3 MFlops 
                                             [963] AggSten::apply 0.00107  0.0% 544 4961280 4621.4 MFlops 
                                       [912] ebforall_i 0.00117  0.0% 544 0    0.0 MFlops 
                                          [929] protoForall_i 0.00113  0.0% 544 0    0.0 MFlops 
                                             [980] BoxData::makevars_i 0.00105  0.0% 544 0    0.0 MFlops 
                                                [998] indexer_i 0.00101  0.0% 544 0    0.0 MFlops 
                                    [872] ebforall 0.00124  0.0% 544 0    0.0 MFlops 
                                       [893] forallInPlaceBase 0.00121  0.0% 544 0    0.0 MFlops 
                                          [911] protoForall 0.00117  0.0% 544 0    0.0 MFlops 
                                             [940] BoxData::makevars 0.00111  0.0% 544 0    0.0 MFlops 
                                                [961] indexer 0.00108  0.0% 544 0    0.0 MFlops 
                                    [958] BoxData::setVal 0.00108  0.0% 544 940032  868.6 MFlops 
                                       [982] BoxData::operator 0.00105  0.0% 544 940032  897.1 MFlops 
                                          [2297] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00002  0.0% 544 0    0.0 MFlops 
                                 [855] ebforall_i 0.00127  0.0% 544 0    0.0 MFlops 
                                    [888] protoForall_i 0.00122  0.0% 544 0    0.0 MFlops 
                                       [924] BoxData::makevars_i 0.00114  0.0% 544 0    0.0 MFlops 
                                          [955] indexer_i 0.00109  0.0% 544 0    0.0 MFlops 
                                 [914] BoxData::setVal 0.00115  0.0% 544 940032  814.5 MFlops 
                                    [939] BoxData::operator 0.00111  0.0% 544 940032  846.0 MFlops 
                                       [2276] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00002  0.0% 544 0    0.0 MFlops 
                              [390] EBPoissonOp::prolong 0.00534  0.1% 34 992256  185.7 MFlops 
                                 [392] EBPoissonOp::prolong 0.00533  0.1% 34 992256  186.1 MFlops 
                                    [393] EBStencil::apply 0.00530  0.1% 272 992256  187.2 MFlops 
                                       [1062] BoxData::setVal 0.00057  0.0% 272 470016  830.3 MFlops 
                                          [1068] BoxData::operator 0.00055  0.0% 272 470016  857.4 MFlops 
                                             [2559] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 272 0    0.0 MFlops 
                                       [1066] EBStencil::applyITZ 0.00055  0.0% 272 52224   94.8 MFlops 
                                          [1084] AggSten::apply 0.00052  0.0% 272 52224   99.6 MFlops 
                                       [1067] BoxData::operator+= 0.00055  0.0% 272 470016  856.6 MFlops 
                                          [1079] BoxData::operator(BoxData&) 0.00053  0.0% 272 470016  886.8 MFlops 
                                       [2222] EBGraph::getIrregVoFs 0.00003  0.0% 272 0    0.0 MFlops 
                                          [2640] EBGraph::getIrregCells 0.00001  0.0% 272 0    0.0 MFlops 
                              [779] EBPoissonOp::residual 0.00153  0.0% 34 372912  243.7 MFlops 
                                 [805] EBMultigrid::applyOp 0.00137  0.0% 34 314160  229.6 MFlops 
                                    [933] EBLevelBoxData::exchange 0.00112  0.0% 34 0    0.0 MFlops 
                                       [935] EBLevelBoxData::exchangeWithGPU 0.00112  0.0% 34 0    0.0 MFlops 
                                          [1017] EBLevelBoxData::copyToHost 0.00093  0.0% 34 0    0.0 MFlops 
                                          [1730] EBLevelBoxData::copyToDevice 0.00012  0.0% 34 0    0.0 MFlops 
                                          [2245] DistributedData constructor 0.00003  0.0% 34 0    0.0 MFlops 
                                             [2734] HostBoxData::define(Box) (memory allocation) 0.00000  0.0% 34 0    0.0 MFlops 
                                             [2806] EBGraph::getIrregVoFs 0.00000  0.0% 34 0    0.0 MFlops 
                                                [3054] EBGraph::getIrregCells 0.00000  0.0% 34 0    0.0 MFlops 
                                          [2348] DistributedData::exchange 0.00002  0.0% 34 0    0.0 MFlops 
                                             [2669] BoxPattern::exchange constructor 0.00001  0.0% 34 0    0.0 MFlops 
                                             [2711] DistributedData::communicate 0.00001  0.0% 34 0    0.0 MFlops 
                                                [2839] DistributedData::doLocalCopies 0.00000  0.0% 34 0    0.0 MFlops 
                                                   [3044] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 34 0    0.0 MFlops 
                                             [3065] CommunicationMetaData constructor 0.00000  0.0% 34 0    0.0 MFlops 
                                    [1622] EBStencil::apply 0.00016  0.0% 34 314160 2018.3 MFlops 
                                       [1635] EBStencil::applyITZ 0.00015  0.0% 34 314160 2049.7 MFlops 
                                          [1866] Stencil::apply 0.00008  0.0% 34 4080   50.0 MFlops 
                                             [1875] Stencil::protoApply 0.00008  0.0% 34 4080   51.4 MFlops 
                                          [1978] AggSten::apply 0.00007  0.0% 34 310080 4632.3 MFlops 
                                    [1909] ebforall_i 0.00007  0.0% 34 0    0.0 MFlops 
                                       [1930] protoForall_i 0.00007  0.0% 34 0    0.0 MFlops 
                                          [1981] BoxData::makevars_i 0.00007  0.0% 34 0    0.0 MFlops 
                                             [2002] indexer_i 0.00006  0.0% 34 0    0.0 MFlops 
                                 [1887] ebforall 0.00008  0.0% 34 0    0.0 MFlops 
                                    [1901] forallInPlaceBase 0.00007  0.0% 34 0    0.0 MFlops 
                                       [1916] protoForall 0.00007  0.0% 34 0    0.0 MFlops 
                                          [1965] BoxData::makevars 0.00007  0.0% 34 0    0.0 MFlops 
                                             [1982] indexer 0.00007  0.0% 34 0    0.0 MFlops 
                                 [1922] BoxData::setVal 0.00007  0.0% 34 58752  812.7 MFlops 
                                    [1942] BoxData::operator 0.00007  0.0% 34 58752  837.9 MFlops 
                                       [2983] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 34 0    0.0 MFlops 
                              [1674] BoxData::setVal 0.00015  0.0% 68 68000  468.2 MFlops 
                                 [1696] BoxData::operator 0.00014  0.0% 68 68000  486.2 MFlops 
                                    [2838] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 68 0    0.0 MFlops 
                              [1834] EBPoissonOp::restrict 0.00009  0.0% 34 6528   74.4 MFlops 
                                 [1863] EBPoissonOp::restrictOnProc 0.00008  0.0% 34 6528   79.4 MFlops 
                                    [1900] EBStencil::apply 0.00007  0.0% 34 6528   87.1 MFlops 
                                       [1917] EBStencil::applyITZ 0.00007  0.0% 34 6528   89.8 MFlops 
                                          [1955] AggSten::apply 0.00007  0.0% 34 6528   94.5 MFlops 
                           [145] EBPoissonOp::relax 0.04296  0.6% 68 73117952 1702.1 MFlops 
                              [155] EBPoissonOp::residual 0.03968  0.6% 544 70889728 1786.5 MFlops 
                                 [157] EBMultigrid::applyOp 0.03717  0.5% 544 68661504 1847.1 MFlops 
                                    [168] EBLevelBoxData::exchange 0.03316  0.5% 544 0    0.0 MFlops 
                                       [169] EBLevelBoxData::exchangeWithGPU 0.03312  0.5% 544 0    0.0 MFlops 
                                          [179] EBLevelBoxData::copyToHost 0.02947  0.4% 544 0    0.0 MFlops 
                                          [693] EBLevelBoxData::copyToDevice 0.00248  0.0% 544 0    0.0 MFlops 
                                          [1117] DistributedData constructor 0.00043  0.0% 544 0    0.0 MFlops 
                                             [1811] HostBoxData::define(Box) (memory allocation) 0.00010  0.0% 544 0    0.0 MFlops 
                                             [2029] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                                [2476] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                          [1206] DistributedData::exchange 0.00034  0.0% 544 0    0.0 MFlops 
                                             [1744] BoxPattern::exchange constructor 0.00012  0.0% 544 0    0.0 MFlops 
                                             [1851] DistributedData::communicate 0.00008  0.0% 544 0    0.0 MFlops 
                                                [2062] DistributedData::doLocalCopies 0.00005  0.0% 544 0    0.0 MFlops 
                                                   [2470] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                             [2469] CommunicationMetaData constructor 0.00002  0.0% 544 0    0.0 MFlops 
