-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.88859 100.0% 1 18535894112 2690.8 MFlops 
   [1] EBINS::define 4.11438 59.7% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.14159 31.1% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70300 24.7% 131072 0    0.0 MFlops 
                                    [684] BoxData::operator 0.00252  0.0% 1280 17694720 7018.3 MFlops 
                                       [2003] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1280 0    0.0 MFlops 
                              [510] ebforall_i 0.00301  0.0% 1280 0    0.0 MFlops 
                                 [546] protoForall_i 0.00291  0.0% 1280 0    0.0 MFlops 
                                    [602] BoxData::makevars_i 0.00273  0.0% 1280 0    0.0 MFlops 
                                       [648] indexer_i 0.00263  0.0% 1280 0    0.0 MFlops 
                              [519] BoxData::setVal 0.00298  0.0% 1280 17694720 5928.0 MFlops 
                                 [554] BoxData::operator 0.00289  0.0% 1280 17694720 6124.2 MFlops 
                                    [1984] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1280 0    0.0 MFlops 
                           [231] EBPoissonOp::prolong 0.01305  0.2% 80 25559040 1959.2 MFlops 
                              [232] EBPoissonOp::prolong 0.01303  0.2% 80 25559040 1962.3 MFlops 
                                 [237] EBStencil::apply 0.01296  0.2% 640 25559040 1971.7 MFlops 
                                    [814] BoxData::setVal 0.00134  0.0% 640 8847360 6587.7 MFlops 
                                       [843] BoxData::operator 0.00130  0.0% 640 8847360 6823.1 MFlops 
                                          [2200] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 640 0    0.0 MFlops 
                                    [815] BoxData::operator+= 0.00134  0.0% 640 8847360 6587.9 MFlops 
                                       [839] BoxData::operator(BoxData&) 0.00130  0.0% 640 8847360 6792.5 MFlops 
                                    [853] EBStencil::applyITZ 0.00128  0.0% 640 7864320 6148.2 MFlops 
                                       [891] AggSten::apply 0.00122  0.0% 640 7864320 6439.1 MFlops 
                                    [1976] EBGraph::getIrregVoFs 0.00007  0.0% 640 0    0.0 MFlops 
                                       [2421] EBGraph::getIrregCells 0.00002  0.0% 640 0    0.0 MFlops 
                           [397] EBPoissonOp::residual 0.00492  0.1% 80 23506080 4782.1 MFlops 
                              [411] EBMultigrid::applyOp 0.00450  0.1% 80 22400160 4978.9 MFlops 
                                 [440] EBLevelBoxData::exchange 0.00386  0.1% 80 0    0.0 MFlops 
                                    [441] EBLevelBoxData::exchangeWithGPU 0.00385  0.1% 80 0    0.0 MFlops 
                                       [539] EBLevelBoxData::copyToHost 0.00292  0.0% 80 0    0.0 MFlops 
                                       [1031] EBLevelBoxData::copyToDevice 0.00075  0.0% 80 0    0.0 MFlops 
                                       [1972] DistributedData constructor 0.00007  0.0% 80 0    0.0 MFlops 
                                          [2583] EBGraph::getIrregVoFs 0.00001  0.0% 80 0    0.0 MFlops 
                                             [2900] EBGraph::getIrregCells 0.00000  0.0% 80 0    0.0 MFlops 
                                          [2584] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 80 0    0.0 MFlops 
                                       [2052] DistributedData::exchange 0.00005  0.0% 80 0    0.0 MFlops 
                                          [2360] BoxPattern::exchange constructor 0.00002  0.0% 80 0    0.0 MFlops 
                                          [2525] DistributedData::communicate 0.00001  0.0% 80 0    0.0 MFlops 
                                             [2643] DistributedData::doLocalCopies 0.00001  0.0% 80 0    0.0 MFlops 
                                                [2899] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 80 0    0.0 MFlops 
                                          [2908] CommunicationMetaData constructor 0.00000  0.0% 80 0    0.0 MFlops 
                                 [1129] EBStencil::apply 0.00041  0.0% 80 22400160 54804.8 MFlops 
                                    [1133] EBStencil::applyITZ 0.00040  0.0% 80 22400160 55710.2 MFlops 
                                       [1384] Stencil::apply 0.00023  0.0% 80 3292800 14622.6 MFlops 
                                          [1392] Stencil::protoApply 0.00022  0.0% 80 3292800 14986.9 MFlops 
                                       [1591] AggSten::apply 0.00017  0.0% 80 19107360 113857.0 MFlops 
                                 [1520] ebforall_i 0.00018  0.0% 80 0    0.0 MFlops 
                                    [1554] protoForall_i 0.00018  0.0% 80 0    0.0 MFlops 
                                       [1604] BoxData::makevars_i 0.00016  0.0% 80 0    0.0 MFlops 
                                          [1628] indexer_i 0.00016  0.0% 80 0    0.0 MFlops 
                              [1456] ebforall 0.00020  0.0% 80 0    0.0 MFlops 
                                 [1483] forallInPlaceBase 0.00019  0.0% 80 0    0.0 MFlops 
                                    [1505] protoForall 0.00019  0.0% 80 0    0.0 MFlops 
                                       [1547] BoxData::makevars 0.00018  0.0% 80 0    0.0 MFlops 
                                          [1577] indexer 0.00017  0.0% 80 0    0.0 MFlops 
                              [1473] BoxData::setVal 0.00019  0.0% 80 1105920 5752.5 MFlops 
                                 [1501] BoxData::operator 0.00019  0.0% 80 1105920 5917.4 MFlops 
                                    [2768] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 80 0    0.0 MFlops 
                           [1177] BoxData::setVal 0.00036  0.0% 160 655360 1837.3 MFlops 
                              [1195] BoxData::operator 0.00035  0.0% 160 655360 1894.6 MFlops 
                                 [2626] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 160 0    0.0 MFlops 
                           [1399] EBPoissonOp::restrict 0.00022  0.0% 80 983040 4567.5 MFlops 
                              [1438] EBPoissonOp::restrictOnProc 0.00020  0.0% 80 983040 4891.2 MFlops 
                                 [1511] EBStencil::apply 0.00018  0.0% 80 983040 5337.2 MFlops 
                                    [1538] EBStencil::applyITZ 0.00018  0.0% 80 983040 5504.5 MFlops 
                                       [1579] AggSten::apply 0.00017  0.0% 80 983040 5777.6 MFlops 
                        [42] EBPoissonOp::relax 0.19006  2.8% 160 3169139200 16674.2 MFlops 
                           [44] EBPoissonOp::residual 0.18200  2.6% 1280 3087219200 16962.7 MFlops 
                              [46] EBMultigrid::applyOp 0.17567  2.6% 1280 3005299200 17108.1 MFlops 
                                 [53] EBLevelBoxData::exchange 0.16432  2.4% 1280 0    0.0 MFlops 
                                    [57] EBLevelBoxData::exchangeWithGPU 0.16417  2.4% 1280 0    0.0 MFlops 
                                       [69] EBLevelBoxData::copyToHost 0.12460  1.8% 1280 0    0.0 MFlops 
                                       [158] EBLevelBoxData::copyToDevice 0.03593  0.5% 1280 0    0.0 MFlops 
                                       [830] DistributedData constructor 0.00131  0.0% 1280 0    0.0 MFlops 
                                          [1361] HostBoxData::define(Box) (memory allocation) 0.00025  0.0% 1280 0    0.0 MFlops 
                                          [1635] EBGraph::getIrregVoFs 0.00016  0.0% 1280 0    0.0 MFlops 
                                             [2140] EBGraph::getIrregCells 0.00004  0.0% 1280 0    0.0 MFlops 
                                       [1002] DistributedData::exchange 0.00097  0.0% 1280 0    0.0 MFlops 
                                          [1122] BoxPattern::exchange constructor 0.00042  0.0% 1280 0    0.0 MFlops 
                                          [1395] DistributedData::communicate 0.00022  0.0% 1280 0    0.0 MFlops 
                                             [1717] DistributedData::doLocalCopies 0.00013  0.0% 1280 0    0.0 MFlops 
                                                [2144] DistributedData::doLocalCopiesWithCopy 0.00004  0.0% 1280 0    0.0 MFlops 
                                          [2152] CommunicationMetaData constructor 0.00004  0.0% 1280 0    0.0 MFlops 
                                 [341] EBStencil::apply 0.00737  0.1% 1280 3005299200 407852.0 MFlops 
                                    [345] EBStencil::applyITZ 0.00726  0.1% 1280 3005299200 414007.0 MFlops 
                                       [416] Stencil::apply 0.00428  0.1% 1280 518400000 121239.2 MFlops 
                                          [418] Stencil::protoApply 0.00418  0.1% 1280 518400000 123907.4 MFlops 
                                       [568] AggSten::apply 0.00282  0.0% 1280 2486899200 880512.2 MFlops 
                                 [515] ebforall_i 0.00300  0.0% 1280 0    0.0 MFlops 
                                    [556] protoForall_i 0.00288  0.0% 1280 0    0.0 MFlops 
                                       [615] BoxData::makevars_i 0.00270  0.0% 1280 0    0.0 MFlops 
                                          [659] indexer_i 0.00259  0.0% 1280 0    0.0 MFlops 
                              [482] ebforall 0.00317  0.0% 1280 0    0.0 MFlops 
                                 [494] forallInPlaceBase 0.00307  0.0% 1280 0    0.0 MFlops 
                                    [518] protoForall 0.00299  0.0% 1280 0    0.0 MFlops 
                                       [575] BoxData::makevars 0.00281  0.0% 1280 0    0.0 MFlops 
                                          [604] indexer 0.00273  0.0% 1280 0    0.0 MFlops 
                              [610] BoxData::setVal 0.00271  0.0% 1280 81920000 30229.8 MFlops 
                                 [652] BoxData::operator 0.00261  0.0% 1280 81920000 31371.2 MFlops 
                                    [1997] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1280 0    0.0 MFlops 
                           [499] ebforall_i 0.00306  0.0% 1280 0    0.0 MFlops 
                              [531] protoForall_i 0.00295  0.0% 1280 0    0.0 MFlops 
                                 [584] BoxData::makevars_i 0.00277  0.0% 1280 0    0.0 MFlops 
                                    [628] indexer_i 0.00267  0.0% 1280 0    0.0 MFlops 
                           [507] BoxData::setVal 0.00303  0.0% 1280 81920000 27079.5 MFlops 
                              [537] BoxData::operator 0.00293  0.0% 1280 81920000 27949.3 MFlops 
                                 [1964] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1280 0    0.0 MFlops 
                        [213] EBPoissonOp::prolong 0.01451  0.2% 80 144834560 9980.4 MFlops 
                           [214] EBPoissonOp::prolong 0.01449  0.2% 80 144834560 9993.1 MFlops 
                              [217] EBStencil::apply 0.01443  0.2% 640 144834560 10035.7 MFlops 
                                 [816] BoxData::setVal 0.00134  0.0% 640 40960000 30590.3 MFlops 
                                    [846] BoxData::operator 0.00129  0.0% 640 40960000 31683.5 MFlops 
                                       [2189] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 640 0    0.0 MFlops 
                                 [849] BoxData::operator+= 0.00129  0.0% 640 40960000 31857.0 MFlops 
                                    [878] BoxData::operator(BoxData&) 0.00125  0.0% 640 40960000 32894.2 MFlops 
                                 [874] EBStencil::applyITZ 0.00125  0.0% 640 62914560 50301.7 MFlops 
                                    [907] AggSten::apply 0.00119  0.0% 640 62914560 52824.9 MFlops 
                                 [1966] EBGraph::getIrregVoFs 0.00007  0.0% 640 0    0.0 MFlops 
                                    [2424] EBGraph::getIrregCells 0.00002  0.0% 640 0    0.0 MFlops 
                        [261] EBPoissonOp::residual 0.01183  0.2% 80 192951200 16312.6 MFlops 
                           [270] EBMultigrid::applyOp 0.01139  0.2% 80 187831200 16487.2 MFlops 
                              [275] EBLevelBoxData::exchange 0.01069  0.2% 80 0    0.0 MFlops 
                                 [276] EBLevelBoxData::exchangeWithGPU 0.01068  0.2% 80 0    0.0 MFlops 
                                    [333] EBLevelBoxData::copyToHost 0.00829  0.1% 80 0    0.0 MFlops 
                                    [723] EBLevelBoxData::copyToDevice 0.00217  0.0% 80 0    0.0 MFlops 
                                    [1870] DistributedData constructor 0.00008  0.0% 80 0    0.0 MFlops 
                                       [2489] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 80 0    0.0 MFlops 
                                       [2559] EBGraph::getIrregVoFs 0.00001  0.0% 80 0    0.0 MFlops 
                                          [2893] EBGraph::getIrregCells 0.00000  0.0% 80 0    0.0 MFlops 
                                    [2033] DistributedData::exchange 0.00006  0.0% 80 0    0.0 MFlops 
                                       [2262] BoxPattern::exchange constructor 0.00003  0.0% 80 0    0.0 MFlops 
                                       [2511] DistributedData::communicate 0.00001  0.0% 80 0    0.0 MFlops 
                                          [2623] DistributedData::doLocalCopies 0.00001  0.0% 80 0    0.0 MFlops 
                                             [2892] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 80 0    0.0 MFlops 
                                       [2891] CommunicationMetaData constructor 0.00000  0.0% 80 0    0.0 MFlops 
                              [1113] EBStencil::apply 0.00045  0.0% 80 187831200 416340.6 MFlops 
                                 [1115] EBStencil::applyITZ 0.00044  0.0% 80 187831200 422989.0 MFlops 
                                    [1351] Stencil::apply 0.00026  0.0% 80 32400000 126331.1 MFlops 
                                       [1356] Stencil::protoApply 0.00025  0.0% 80 32400000 129270.6 MFlops 
                                    [1544] AggSten::apply 0.00018  0.0% 80 155431200 878484.9 MFlops 
                              [1470] ebforall_i 0.00019  0.0% 80 0    0.0 MFlops 
                                 [1506] protoForall_i 0.00019  0.0% 80 0    0.0 MFlops 
                                    [1567] BoxData::makevars_i 0.00017  0.0% 80 0    0.0 MFlops 
                                       [1599] indexer_i 0.00017  0.0% 80 0    0.0 MFlops 
                           [1424] ebforall 0.00021  0.0% 80 0    0.0 MFlops 
                              [1441] forallInPlaceBase 0.00020  0.0% 80 0    0.0 MFlops 
                                 [1469] protoForall 0.00019  0.0% 80 0    0.0 MFlops 
                                    [1516] BoxData::makevars 0.00018  0.0% 80 0    0.0 MFlops 
                                       [1541] indexer 0.00018  0.0% 80 0    0.0 MFlops 
                           [1457] BoxData::setVal 0.00020  0.0% 80 5120000 26150.1 MFlops 
                              [1487] BoxData::operator 0.00019  0.0% 80 5120000 26903.6 MFlops 
                                 [2731] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 80 0    0.0 MFlops 
                        [1164] BoxData::setVal 0.00037  0.0% 160 2211840 5999.3 MFlops 
                           [1175] BoxData::operator 0.00036  0.0% 160 2211840 6190.9 MFlops 
                              [2601] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 160 0    0.0 MFlops 
                        [1367] EBPoissonOp::restrict 0.00024  0.0% 80 7864320 33450.0 MFlops 
                           [1401] EBPoissonOp::restrictOnProc 0.00021  0.0% 80 7864320 36797.3 MFlops 
                              [1488] EBStencil::apply 0.00019  0.0% 80 7864320 41368.1 MFlops 
                                 [1512] EBStencil::applyITZ 0.00018  0.0% 80 7864320 42786.4 MFlops 
                                    [1574] AggSten::apply 0.00017  0.0% 80 7864320 45953.6 MFlops 
                  [73] EBLevelBoxData::maxNorm 0.11539  1.7% 90 0    0.0 MFlops 
                     [324] EBLevelBoxData::copyToHost 0.00869  0.1% 90 0    0.0 MFlops 
                     [1780] DistributedData constructor 0.00010  0.0% 90 0    0.0 MFlops 
                        [2430] HostBoxData::define(Box) (memory allocation) 0.00002  0.0% 90 0    0.0 MFlops 
                        [2550] EBGraph::getIrregVoFs 0.00001  0.0% 90 0    0.0 MFlops 
                           [2876] EBGraph::getIrregCells 0.00000  0.0% 90 0    0.0 MFlops 
                  [236] sgmg::resid 0.01296  0.2% 90 217070100 16744.2 MFlops 
                     [238] EBPoissonOp::residual 0.01295  0.2% 90 217070100 16759.5 MFlops 
                        [247] EBMultigrid::applyOp 0.01249  0.2% 90 211310100 16915.3 MFlops 
                           [266] EBLevelBoxData::exchange 0.01167  0.2% 90 0    0.0 MFlops 
                              [267] EBLevelBoxData::exchangeWithGPU 0.01166  0.2% 90 0    0.0 MFlops 
                                 [321] EBLevelBoxData::copyToHost 0.00877  0.1% 90 0    0.0 MFlops 
                                 [650] EBLevelBoxData::copyToDevice 0.00262  0.0% 90 0    0.0 MFlops 
                                 [1828] DistributedData constructor 0.00009  0.0% 90 0    0.0 MFlops 
                                    [2445] HostBoxData::define(Box) (memory allocation) 0.00002  0.0% 90 0    0.0 MFlops 
                                    [2549] EBGraph::getIrregVoFs 0.00001  0.0% 90 0    0.0 MFlops 
                                       [2886] EBGraph::getIrregCells 0.00000  0.0% 90 0    0.0 MFlops 
                                 [1978] DistributedData::exchange 0.00007  0.0% 90 0    0.0 MFlops 
                                    [2211] BoxPattern::exchange constructor 0.00003  0.0% 90 0    0.0 MFlops 
                                    [2486] DistributedData::communicate 0.00001  0.0% 90 0    0.0 MFlops 
                                       [2606] DistributedData::doLocalCopies 0.00001  0.0% 90 0    0.0 MFlops 
                                          [2874] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 90 0    0.0 MFlops 
                                    [2881] CommunicationMetaData constructor 0.00000  0.0% 90 0    0.0 MFlops 
                           [1080] EBStencil::apply 0.00053  0.0% 90 211310100 397274.9 MFlops 
                              [1084] EBStencil::applyITZ 0.00052  0.0% 90 211310100 402943.7 MFlops 
                                 [1270] Stencil::apply 0.00031  0.0% 90 36450000 117303.3 MFlops 
                                    [1289] Stencil::protoApply 0.00030  0.0% 90 36450000 120052.6 MFlops 
                                 [1446] AggSten::apply 0.00020  0.0% 90 174860100 879423.2 MFlops 
                           [1416] ebforall_i 0.00021  0.0% 90 0    0.0 MFlops 
                              [1439] protoForall_i 0.00020  0.0% 90 0    0.0 MFlops 
                                 [1503] BoxData::makevars_i 0.00019  0.0% 90 0    0.0 MFlops 
                                    [1540] indexer_i 0.00018  0.0% 90 0    0.0 MFlops 
                        [1386] ebforall 0.00022  0.0% 90 0    0.0 MFlops 
                           [1397] forallInPlaceBase 0.00022  0.0% 90 0    0.0 MFlops 
                              [1408] protoForall 0.00021  0.0% 90 0    0.0 MFlops 
                                 [1444] BoxData::makevars 0.00020  0.0% 90 0    0.0 MFlops 
                                    [1478] indexer 0.00019  0.0% 90 0    0.0 MFlops 
                        [1442] BoxData::setVal 0.00020  0.0% 90 5760000 28905.8 MFlops 
                           [1482] BoxData::operator 0.00019  0.0% 90 5760000 30153.0 MFlops 
                              [2743] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 90 0    0.0 MFlops 
                  [1298] BoxData::setVal 0.00030  0.0% 90 5760000 19153.6 MFlops 
                     [1316] BoxData::operator 0.00029  0.0% 90 5760000 19647.4 MFlops 
                        [2694] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 90 0    0.0 MFlops 
                  [1550] BoxData::operator+= 0.00018  0.0% 80 5120000 29103.3 MFlops 
                     [1593] BoxData::operator(BoxData&) 0.00017  0.0% 80 5120000 30532.7 MFlops 
               [74] EBLevelBoxData::maxNorm 0.11315  1.6% 80 0    0.0 MFlops 
                  [291] EBLevelBoxData::copyToHost 0.00988  0.1% 80 0    0.0 MFlops 
                  [1759] DistributedData constructor 0.00011  0.0% 80 0    0.0 MFlops 
                     [2201] HostBoxData::define(Box) (memory allocation) 0.00003  0.0% 80 0    0.0 MFlops 
                     [2564] EBGraph::getIrregVoFs 0.00001  0.0% 80 0    0.0 MFlops 
                        [2896] EBGraph::getIrregCells 0.00000  0.0% 80 0    0.0 MFlops 
               [354] EBCCProjector::kappaDivU 0.00655  0.1% 10 26936320 4114.0 MFlops 
                  [432] EBStencil::apply 0.00391  0.1% 90 26936320 6882.1 MFlops 
                     [740] EBStencil::applyITZ 0.00197  0.0% 90 24376320 12394.3 MFlops 
                        [754] Stencil::apply 0.00177  0.0% 810 12395520 6987.5 MFlops 
                           [760] Stencil::protoApply 0.00172  0.0% 810 12395520 7194.6 MFlops 
                        [1703] AggSten::apply 0.00014  0.0% 60 11980800 85935.6 MFlops 
                     [2041] BoxData::setVal 0.00006  0.0% 20 1280000 23102.6 MFlops 
                        [2046] BoxData::operator 0.00005  0.0% 20 1280000 24028.1 MFlops 
                           [3001] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 20 0    0.0 MFlops 
                     [2071] BoxData::operator+= 0.00005  0.0% 20 1280000 26754.7 MFlops 
                        [2082] BoxData::operator(BoxData&) 0.00005  0.0% 20 1280000 28090.5 MFlops 
                     [2859] EBGraph::getIrregVoFs 0.00000  0.0% 20 0    0.0 MFlops 
                        [3130] EBGraph::getIrregCells 0.00000  0.0% 20 0    0.0 MFlops 
                  [1766] forallInPlaceBase 0.00011  0.0% 50 0    0.0 MFlops 
                     [1775] protoForall 0.00011  0.0% 50 0    0.0 MFlops 
                        [1789] BoxData::makevars 0.00010  0.0% 50 0    0.0 MFlops 
                           [1798] indexer 0.00010  0.0% 50 0    0.0 MFlops 
                  [2592] EBGraph::getIrregFaces 0.00001  0.0% 60 0    0.0 MFlops 
                     [2975] EBGraph::getIrregCells 0.00000  0.0% 60 0    0.0 MFlops 
               [414] EBLevelBoxData::exchange 0.00432  0.1% 30 0    0.0 MFlops 
                  [415] EBLevelBoxData::exchangeWithGPU 0.00431  0.1% 30 0    0.0 MFlops 
                     [606] EBLevelBoxData::copyToHost 0.00272  0.0% 30 0    0.0 MFlops 
                     [782] EBLevelBoxData::copyToDevice 0.00148  0.0% 30 0    0.0 MFlops 
                     [2141] DistributedData constructor 0.00004  0.0% 30 0    0.0 MFlops 
                        [2610] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 30 0    0.0 MFlops 
                        [2805] EBGraph::getIrregVoFs 0.00000  0.0% 30 0    0.0 MFlops 
                           [3091] EBGraph::getIrregCells 0.00000  0.0% 30 0    0.0 MFlops 
                     [2214] DistributedData::exchange 0.00003  0.0% 30 0    0.0 MFlops 
                        [2526] BoxPattern::exchange constructor 0.00001  0.0% 30 0    0.0 MFlops 
                        [2711] DistributedData::communicate 0.00001  0.0% 30 0    0.0 MFlops 
                           [2827] DistributedData::doLocalCopies 0.00000  0.0% 30 0    0.0 MFlops 
                              [3055] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 30 0    0.0 MFlops 
                        [3100] CommunicationMetaData constructor 0.00000  0.0% 30 0    0.0 MFlops 
               [706] EBStencil::apply 0.00237  0.0% 60 21911040 9228.6 MFlops 
                  [707] EBStencil::applyITZ 0.00237  0.0% 60 21911040 9261.0 MFlops 
                     [726] Stencil::apply 0.00214  0.0% 780 9930240 4642.7 MFlops 
                        [730] Stencil::protoApply 0.00208  0.0% 780 9930240 4776.4 MFlops 
                     [1632] AggSten::apply 0.00016  0.0% 60 11980800 76243.3 MFlops 
               [2057] DistributedData constructor 0.00005  0.0% 10 0    0.0 MFlops 
                  [2602] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 30 0    0.0 MFlops 
                  [2664] EBGraph::getIrregFaces 0.00001  0.0% 30 0    0.0 MFlops 
                     [3067] EBGraph::getIrregCells 0.00000  0.0% 30 0    0.0 MFlops 
               [2126] BoxData::operator-= 0.00004  0.0% 10 1920000 50362.0 MFlops 
                  [2148] BoxData::operator(BoxData&) 0.00004  0.0% 10 1920000 52744.4 MFlops 
               [2530] DistributedData::exchange 0.00001  0.0% 10 0    0.0 MFlops 
                  [2710] BoxPattern::exchange constructor 0.00001  0.0% 10 0    0.0 MFlops 
                  [2926] DistributedData::communicate 0.00000  0.0% 10 0    0.0 MFlops 
                     [3015] DistributedData::doLocalCopies 0.00000  0.0% 10 0    0.0 MFlops 
                        [3223] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 10 0    0.0 MFlops 
                  [3221] CommunicationMetaData constructor 0.00000  0.0% 10 0    0.0 MFlops 
            [2127] AddDtGphiToVelo 0.00004  0.0% 10 1966080 52159.0 MFlops 
               [2147] forallInPlaceBase 0.00004  0.0% 10 0    0.0 MFlops 
                  [2161] protoForall 0.00004  0.0% 10 0    0.0 MFlops 
                     [2186] BoxData::makevars 0.00003  0.0% 10 0    0.0 MFlops 
                        [2190] indexer 0.00003  0.0% 10 0    0.0 MFlops 
            [2188] DivideOutDt 0.00003  0.0% 10 1966080 60470.6 MFlops 
               [2197] forallInPlaceBase 0.00003  0.0% 10 0    0.0 MFlops 
                  [2203] protoForall 0.00003  0.0% 10 0    0.0 MFlops 
                     [2232] BoxData::makevars 0.00003  0.0% 10 0    0.0 MFlops 
                        [2247] indexer 0.00003  0.0% 10 0    0.0 MFlops 
         [23] EBINS::advanceVelocityNavierStokes 0.51161  7.4% 10 8372567008 16365.1 MFlops 
            [24] EBMultigrid::solve 0.51032  7.4% 30 8367651808 16396.8 MFlops 
               [27] sgmg::vcycle 0.39957  5.8% 34 7625476576 19084.4 MFlops 
                  [28] sgmglevel::vcycle 0.39956  5.8% 34 7625476576 19084.6 MFlops 
                     [38] sgmglevel::vcycle 0.24187  3.5% 34 861357456 3561.2 MFlops 
                        [45] sgmglevel::vcycle 0.17671  2.6% 34 94091968  532.5 MFlops 
                           [67] sgmglevel::vcycle 0.12611  1.8% 34 13727664  108.9 MFlops 
                              [86] sgmglevel::vcycle 0.09055  1.3% 34 5381344   59.4 MFlops 
                                 [105] EBRelaxSolver::solve 0.06887  1.0% 34 4136672   60.1 MFlops 
                                    [108] EBMultigrid::preCond 0.06580  1.0% 32 3953664   60.1 MFlops 
                                       [109] EBPoissonOp::relax 0.06580  1.0% 32 3953664   60.1 MFlops 
                                          [117] EBPoissonOp::residual 0.05710  0.8% 1728 2225664   39.0 MFlops 
                                             [133] EBMultigrid::applyOp 0.04895  0.7% 1728 497664   10.2 MFlops 
                                                [150] EBLevelBoxData::exchange 0.04032  0.6% 1728 0    0.0 MFlops 
                                                   [151] EBLevelBoxData::exchangeWithGPU 0.04017  0.6% 1728 0    0.0 MFlops 
                                                      [173] EBLevelBoxData::copyToHost 0.03140  0.5% 1728 0    0.0 MFlops 
                                                      [386] EBLevelBoxData::copyToDevice 0.00552  0.1% 1728 0    0.0 MFlops 
                                                      [855] DistributedData constructor 0.00128  0.0% 1728 0    0.0 MFlops 
                                                         [1398] HostBoxData::define(Box) (memory allocation) 0.00022  0.0% 1728 0    0.0 MFlops 
                                                         [1502] EBGraph::getIrregVoFs 0.00019  0.0% 1728 0    0.0 MFlops 
                                                      [1013] DistributedData::exchange 0.00092  0.0% 1728 0    0.0 MFlops 
                                                         [1246] BoxPattern::exchange constructor 0.00032  0.0% 1728 0    0.0 MFlops 
                                                         [1346] DistributedData::communicate 0.00026  0.0% 1728 0    0.0 MFlops 
                                                         [2076] CommunicationMetaData constructor 0.00005  0.0% 1728 0    0.0 MFlops 
                                                [421] EBStencil::apply 0.00412  0.1% 1728 497664  120.9 MFlops 
                                                   [427] EBStencil::applyITZ 0.00400  0.1% 1728 497664  124.5 MFlops 
                                                      [450] AggSten::apply 0.00365  0.1% 1728 497664  136.2 MFlops 
                                                      [1640] Stencil::apply 0.00016  0.0% 1728 0    0.0 MFlops 
                                                         [2073] Stencil::protoApply 0.00005  0.0% 1728 0    0.0 MFlops 
                                                [443] ebforall_i 0.00372  0.1% 1728 0    0.0 MFlops 
                                                   [452] protoForall_i 0.00360  0.1% 1728 0    0.0 MFlops 
                                                      [463] BoxData::makevars_i 0.00338  0.0% 1728 0    0.0 MFlops 
                                                         [472] indexer_i 0.00325  0.0% 1728 0    0.0 MFlops 
                                             [423] ebforall 0.00410  0.1% 1728 0    0.0 MFlops 
                                                [430] forallInPlaceBase 0.00398  0.1% 1728 0    0.0 MFlops 
                                                   [437] protoForall 0.00387  0.1% 1728 0    0.0 MFlops 
                                                      [445] BoxData::makevars 0.00368  0.1% 1728 0    0.0 MFlops 
                                                         [453] indexer 0.00358  0.1% 1728 0    0.0 MFlops 
                                             [457] BoxData::setVal 0.00351  0.1% 1728 1728000  492.0 MFlops 
                                                [460] BoxData::operator 0.00339  0.0% 1728 1728000  509.9 MFlops 
                                                   [1926] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1728 0    0.0 MFlops 
                                          [426] ebforall_i 0.00403  0.1% 1728 0    0.0 MFlops 
                                             [434] protoForall_i 0.00389  0.1% 1728 0    0.0 MFlops 
                                                [448] BoxData::makevars_i 0.00366  0.1% 1728 0    0.0 MFlops 
                                                   [456] indexer_i 0.00352  0.1% 1728 0    0.0 MFlops 
                                          [436] BoxData::setVal 0.00388  0.1% 1728 1728000  445.8 MFlops 
                                             [442] BoxData::operator 0.00375  0.1% 1728 1728000  460.4 MFlops 
                                                [1925] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00007  0.0% 1728 0    0.0 MFlops 
                                    [744] EBPoissonOp::residual 0.00190  0.0% 66 85008   44.6 MFlops 
                                       [770] EBMultigrid::applyOp 0.00159  0.0% 66 19008   12.0 MFlops 
