-----------
Timer report 0 (176 timers)
--------------
[0] root 253.98586 100.0% 1 0    0.0 MFlops 
   [1] LevelGeometryService::LevelGeometryService 252.81931 99.5% 1 0    0.0 MFlops 
      [2] LevelGeometryService::defineFinestLevel 252.81927 99.5% 1 0    0.0 MFlops 
         [3] LevelGeometryService::fillGraph 252.69782 99.5% 1 0    0.0 MFlops 
            [4] fillGraph::endOfirregularCellLoop 169.18496 66.6% 3944 0    0.0 MFlops 
               [5] LevelGeometryService::ComputeVofInternals 169.14860 66.6% 3944 0    0.0 MFlops 
                  [9] computemoments 65.89659 25.9% 3944 0    0.0 MFlops 
                     [10] computemomentsRecursively 41.47681 16.3% 3944 0    0.0 MFlops 
[77]CoordinateSystem::ConstructorReduceInfo 0.01857 567936
---------------------------------------------------------
[78]CoordinateSystem::ConstructorReduceInfo 0.01846 550278
---------------------------------------------------------
[79]EBGraph::isConnected 0.01796 269012
---------------------------------------------------------
[80]ifdata::rootfinder 0.01547 31536
    70.7%  0.0109    31536 ifdata::brentrootfinder [85]
    70.7%                  Total 
---------------------------------------------------------
[81]ifdata::rootfinder 0.01442 31536
    71.0%  0.0102    31536 ifdata::brentrootfinder [86]
    71.0%                  Total 
---------------------------------------------------------
[82]IndexedMoment::shift 0.01158 6256
---------------------------------------------------------
[83]ifdata::isConnected 0.01121 252416
---------------------------------------------------------
[84]EBGraph::getIrregFaces 0.01105 3
    23.6%  0.0026        3 EBGraph::getIrregCells [100]
    23.6%                  Total 
---------------------------------------------------------
[85]ifdata::brentrootfinder 0.01093 31536
---------------------------------------------------------
[86]ifdata::brentrootfinder 0.01024 31536
---------------------------------------------------------
[87]IndexedMoment::shift 0.00942 6256
---------------------------------------------------------
[88]IndexedMoment::shift 0.00903 6256
---------------------------------------------------------
[89]ifdata::makeCornerSigns 0.00752 3944
---------------------------------------------------------
[90]ifdata::defineLocalCoords 0.00570 183426
---------------------------------------------------------
[91]EBGraph::isConnected 0.00541 83696
---------------------------------------------------------
[92]EBGraph::isConnected 0.00536 83696
---------------------------------------------------------
[93]EBGraph::isConnected 0.00526 83696
---------------------------------------------------------
[94]EBGraph::getIrregVoFs 0.00513 4
    70.9%  0.0036        4 EBGraph::getIrregCells [99]
    70.9%                  Total 
---------------------------------------------------------
[95]CoordinateSystem::ConstructorReduceInfo 0.00489 141984
---------------------------------------------------------
[96]~LayoutData 0.00442 1
---------------------------------------------------------
[97]EBGraph::buildGraph 0.00394 1
     2.2%  0.0001        1 HostBoxData::define(Box) (memory allocation) [117]
     2.2%                  Total 
---------------------------------------------------------
[98]EBGraph::getIrregFaces 0.00365 12
    17.4%  0.0006       12 EBGraph::getIrregCells [107]
    17.4%                  Total 
---------------------------------------------------------
[99]EBGraph::getIrregCells 0.00364 4
---------------------------------------------------------
[100]EBGraph::getIrregCells 0.00261 3
---------------------------------------------------------
[101]ifdata::defineLocalCoords 0.00161 47328
---------------------------------------------------------
[102]EBGraph::getIrregVoFs 0.00139 16
    63.0%  0.0009       16 EBGraph::getIrregCells [106]
    63.0%                  Total 
---------------------------------------------------------
[103]ifdata::defineLocalCoords 0.00112 30571
---------------------------------------------------------
[104]EBGraph::getIrregCells 0.00102 1
---------------------------------------------------------
[105]HostBoxData::setval 0.00096 1
---------------------------------------------------------
[106]EBGraph::getIrregCells 0.00088 16
---------------------------------------------------------
[107]EBGraph::getIrregCells 0.00064 12
---------------------------------------------------------
[108]Write Level 0.00051 1
    88.4%  0.0005        1 write_Level [109]
     3.6%  0.0000        1 writeToFile [125]
     1.0%  0.0000        1 setGroup [139]
     0.0%  0.0000        1 calc minimum in outputGhost [172]
    93.0%                  Total 
---------------------------------------------------------
[109]write_Level 0.00045 1
    60.6%  0.0003        1 linearize_H5Dwrite [110]
    20.7%  0.0001        1 WriteAttributes [116]
     7.0%  0.0000        1 H5S_H5D_offsets_create [123]
     4.0%  0.0000        1 H5Dcreate [127]
     2.1%  0.0000        1 WriteOffsets [134]
     1.6%  0.0000        1 H5S_H5D_offsets_close [136]
     0.6%  0.0000        1 getOffsets [144]
     0.5%  0.0000        1 H5Dclose [146]
     0.5%  0.0000        1 free [149]
     0.2%  0.0000        1 mallocMT_buffers [160]
     0.2%  0.0000        1 H5Screate [161]
     0.1%  0.0000        1 H5Sclose [162]
     0.1%  0.0000        1 ComputeBufferCapacity [164]
    98.2%                  Total 
---------------------------------------------------------
[110]linearize_H5Dwrite 0.00027 1
    59.0%  0.0002        1 H5Dwrite [112]
    39.2%  0.0001        1 linearize [115]
    98.2%                  Total 
---------------------------------------------------------
[111]EBGraph::getIrregCells 0.00023 4
---------------------------------------------------------
[112]H5Dwrite 0.00016 1
---------------------------------------------------------
[113]ifdata::defineLocalCoords 0.00016 3944
---------------------------------------------------------
[114]HostBoxData::define(Box) (memory allocation) 0.00012 4
---------------------------------------------------------
[115]linearize 0.00011 1
---------------------------------------------------------
[116]WriteAttributes 0.00009 1
---------------------------------------------------------
[117]HostBoxData::define(Box) (memory allocation) 0.00009 1
---------------------------------------------------------
[118]DistributedData::exchange 0.00006 1
    25.4%  0.0000        1 DistributedData::communicate [131]
     2.0%  0.0000        1 BoxPattern::exchange constructor [155]
     0.1%  0.0000        1 CommunicationMetaData constructor [171]
    27.5%                  Total 
---------------------------------------------------------
[119]LevelGeometryService::exchange 0.00006 4
    93.1%  0.0001       32 DistributedData::exchange [120]
    93.1%                  Total 
---------------------------------------------------------
[120]DistributedData::exchange 0.00006 32
    15.6%  0.0000       32 DistributedData::communicate [135]
    10.8%  0.0000       20 BoxPattern::exchange constructor [137]
     1.9%  0.0000       20 CommunicationMetaData constructor [156]
    28.3%                  Total 
---------------------------------------------------------
[121]DistributedData::exchange 0.00004 4
     6.2%  0.0000        4 BoxPattern::exchange constructor [148]
     4.0%  0.0000        4 DistributedData::communicate [153]
     0.5%  0.0000        4 CommunicationMetaData constructor [169]
    10.7%                  Total 
---------------------------------------------------------
[122]LevelGeometryService::defineData 0.00003 4
    48.6%  0.0000       36 DistributedData constructor [130]
    48.6%                  Total 
---------------------------------------------------------
[123]H5S_H5D_offsets_create 0.00003 1
---------------------------------------------------------
[124]LevelGeometryService::defineData 0.00003 1
    60.3%  0.0000        9 DistributedData constructor [128]
    60.3%                  Total 
---------------------------------------------------------
[125]writeToFile 0.00002 1
---------------------------------------------------------
[126]LevelGeometryService::exchange 0.00002 1
    91.2%  0.0000        8 DistributedData::exchange [129]
    91.2%                  Total 
---------------------------------------------------------
[127]H5Dcreate 0.00002 1
---------------------------------------------------------
[128]DistributedData constructor 0.00002 9
---------------------------------------------------------
[129]DistributedData::exchange 0.00002 8
    18.1%  0.0000        8 DistributedData::communicate [142]
    13.8%  0.0000        5 BoxPattern::exchange constructor [147]
     1.2%  0.0000        5 CommunicationMetaData constructor [167]
    33.1%                  Total 
---------------------------------------------------------
[130]DistributedData constructor 0.00002 36
---------------------------------------------------------
[131]DistributedData::communicate 0.00002 1
    99.1%  0.0000        1 DistributedData::doLocalCopies [132]
    99.1%                  Total 
---------------------------------------------------------
[132]DistributedData::doLocalCopies 0.00002 1
     0.8%  0.0000        1 DistributedData::doLocalCopiesWithCopy [170]
     0.8%                  Total 
---------------------------------------------------------
[133]HostBoxData::define(Box) (memory allocation) 0.00001 1
---------------------------------------------------------
[134]WriteOffsets 0.00001 1
---------------------------------------------------------
[135]DistributedData::communicate 0.00001 32
    61.4%  0.0000       32 DistributedData::doLocalCopies [138]
    61.4%                  Total 
---------------------------------------------------------
[136]H5S_H5D_offsets_close 0.00001 1
---------------------------------------------------------
[137]BoxPattern::exchange constructor 0.00001 20
---------------------------------------------------------
[138]DistributedData::doLocalCopies 0.00001 32
    25.4%  0.0000       32 DistributedData::doLocalCopiesWithCopy [154]
    25.4%                  Total 
---------------------------------------------------------
[139]setGroup 0.00001 1
---------------------------------------------------------
[140]HostBoxData::define(Box) (memory allocation) 0.00000 2
---------------------------------------------------------
[141]DisjointBoxLayout::computeNeighbors 0.00000 1
---------------------------------------------------------
[142]DistributedData::communicate 0.00000 8
    66.4%  0.0000        8 DistributedData::doLocalCopies [151]
    66.4%                  Total 
---------------------------------------------------------
[143]DistributedData constructor 0.00000 2
---------------------------------------------------------
[144]getOffsets 0.00000 1
    30.9%  0.0000        1 offsets.resize [158]
     1.9%  0.0000        1 dataSize [173]
     1.1%  0.0000        1 offsets calc [175]
    34.0%                  Total 
---------------------------------------------------------
[145]LoadBalance:std::vectorBoxEntry 0.00000 1
    33.1%  0.0000        1 LoadBalance:std::vectorBoxSimple [157]
    33.1%                  Total 
---------------------------------------------------------
[146]H5Dclose 0.00000 1
---------------------------------------------------------
[147]BoxPattern::exchange constructor 0.00000 5
---------------------------------------------------------
[148]BoxPattern::exchange constructor 0.00000 4
---------------------------------------------------------
[149]free 0.00000 1
---------------------------------------------------------
[150]BRMeshRefine::domainSplit 0.00000 1
---------------------------------------------------------
[151]DistributedData::doLocalCopies 0.00000 8
    18.8%  0.0000        8 DistributedData::doLocalCopiesWithCopy [165]
    18.8%                  Total 
---------------------------------------------------------
[152]~LayoutData 0.00000 1
---------------------------------------------------------
[153]DistributedData::communicate 0.00000 4
    54.4%  0.0000        4 DistributedData::doLocalCopies [159]
    54.4%                  Total 
---------------------------------------------------------
[154]DistributedData::doLocalCopiesWithCopy 0.00000 32
---------------------------------------------------------
[155]BoxPattern::exchange constructor 0.00000 1
---------------------------------------------------------
[156]CommunicationMetaData constructor 0.00000 20
---------------------------------------------------------
[157]LoadBalance:std::vectorBoxSimple 0.00000 1
---------------------------------------------------------
[158]offsets.resize 0.00000 1
---------------------------------------------------------
[159]DistributedData::doLocalCopies 0.00000 4
    24.7%  0.0000        4 DistributedData::doLocalCopiesWithCopy [168]
    24.7%                  Total 
---------------------------------------------------------
[160]mallocMT_buffers 0.00000 1
---------------------------------------------------------
[161]H5Screate 0.00000 1
---------------------------------------------------------
[162]H5Sclose 0.00000 1
---------------------------------------------------------
[163]~Copier 0.00000 1
---------------------------------------------------------
[164]ComputeBufferCapacity 0.00000 1
---------------------------------------------------------
[165]DistributedData::doLocalCopiesWithCopy 0.00000 8
---------------------------------------------------------
[166]~LevelData 0.00000 1
---------------------------------------------------------
[167]CommunicationMetaData constructor 0.00000 5
---------------------------------------------------------
[168]DistributedData::doLocalCopiesWithCopy 0.00000 4
---------------------------------------------------------
[169]CommunicationMetaData constructor 0.00000 4
---------------------------------------------------------
[170]DistributedData::doLocalCopiesWithCopy 0.00000 1
---------------------------------------------------------
[171]CommunicationMetaData constructor 0.00000 1
---------------------------------------------------------
[172]calc minimum in outputGhost 0.00000 1
---------------------------------------------------------
[173]dataSize 0.00000 1
---------------------------------------------------------
[174]~BoxLayoutData 0.00000 1
---------------------------------------------------------
[175]offsets calc 0.00000 1
=======================================================
=======================================================
