-----------
Timer report 0 (3408 timers)
--------------
[0] root 7.22101 100.0% 1 18536020952 2567.0 MFlops 
   [1] EBINS::define 4.34533 60.2% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.25906 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.78016 24.7% 131072 0    0.0 MFlops 
                                                         [2072] Stencil::protoApply 0.00005  0.0% 1782 0    0.0 MFlops 
                                                [435] ebforall_i 0.00403  0.1% 1782 0    0.0 MFlops 
                                                   [447] protoForall_i 0.00390  0.1% 1782 0    0.0 MFlops 
                                                      [461] BoxData::makevars_i 0.00363  0.1% 1782 0    0.0 MFlops 
                                                         [468] indexer_i 0.00350  0.0% 1782 0    0.0 MFlops 
                                             [416] ebforall 0.00447  0.1% 1782 0    0.0 MFlops 
                                                [422] forallInPlaceBase 0.00435  0.1% 1782 0    0.0 MFlops 
                                                   [428] protoForall 0.00423  0.1% 1782 0    0.0 MFlops 
                                                      [437] BoxData::makevars 0.00402  0.1% 1782 0    0.0 MFlops 
                                                         [446] indexer 0.00390  0.1% 1782 0    0.0 MFlops 
                                             [449] BoxData::setVal 0.00386  0.1% 1782 1782000  461.8 MFlops 
                                                [456] BoxData::operator 0.00373  0.1% 1782 1782000  477.6 MFlops 
                                                   [1906] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00008  0.0% 1782 0    0.0 MFlops 
                                          [426] ebforall_i 0.00428  0.1% 1782 0    0.0 MFlops 
                                             [431] protoForall_i 0.00413  0.1% 1782 0    0.0 MFlops 
                                                [448] BoxData::makevars_i 0.00389  0.1% 1782 0    0.0 MFlops 
                                                   [455] indexer_i 0.00374  0.1% 1782 0    0.0 MFlops 
                                          [429] BoxData::setVal 0.00417  0.1% 1782 1782000  427.8 MFlops 
                                             [434] BoxData::operator 0.00404  0.1% 1782 1782000  441.4 MFlops 
                                                [1874] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00008  0.0% 1782 0    0.0 MFlops 
                                    [749] EBPoissonOp::residual 0.00200  0.0% 67 86296   43.1 MFlops 
                                       [774] EBMultigrid::applyOp 0.00166  0.0% 67 19296   11.6 MFlops 
                                          [893] EBLevelBoxData::exchange 0.00130  0.0% 67 0    0.0 MFlops 
                                             [895] EBLevelBoxData::exchangeWithGPU 0.00130  0.0% 67 0    0.0 MFlops 
                                                [1018] EBLevelBoxData::copyToHost 0.00091  0.0% 67 0    0.0 MFlops 
                                                [1382] EBLevelBoxData::copyToDevice 0.00024  0.0% 67 0    0.0 MFlops 
                                                [2068] DistributedData constructor 0.00005  0.0% 67 0    0.0 MFlops 
                                                   [2575] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 67 0    0.0 MFlops 
                                                   [2651] EBGraph::getIrregVoFs 0.00001  0.0% 67 0    0.0 MFlops 
                                                      [2944] EBGraph::getIrregCells 0.00000  0.0% 67 0    0.0 MFlops 
                                                [2121] DistributedData::exchange 0.00004  0.0% 67 0    0.0 MFlops 
                                                   [2503] BoxPattern::exchange constructor 0.00001  0.0% 67 0    0.0 MFlops 
                                                   [2559] DistributedData::communicate 0.00001  0.0% 67 0    0.0 MFlops 
                                                      [2659] DistributedData::doLocalCopies 0.00001  0.0% 67 0    0.0 MFlops 
                                                         [2947] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 67 0    0.0 MFlops 
                                                   [2957] CommunicationMetaData constructor 0.00000  0.0% 67 0    0.0 MFlops 
                                          [1623] EBStencil::apply 0.00017  0.0% 67 19296  113.6 MFlops 
                                             [1644] EBStencil::applyITZ 0.00016  0.0% 67 19296  117.2 MFlops 
                                                [1690] AggSten::apply 0.00015  0.0% 67 19296  127.6 MFlops 
                                                [2692] Stencil::apply 0.00001  0.0% 67 0    0.0 MFlops 
                                                   [2942] Stencil::protoApply 0.00000  0.0% 67 0    0.0 MFlops 
                                          [1681] ebforall_i 0.00015  0.0% 67 0    0.0 MFlops 
                                             [1697] protoForall_i 0.00015  0.0% 67 0    0.0 MFlops 
                                                [1715] BoxData::makevars_i 0.00014  0.0% 67 0    0.0 MFlops 
                                                   [1723] indexer_i 0.00013  0.0% 67 0    0.0 MFlops 
                                       [1620] ebforall 0.00017  0.0% 67 0    0.0 MFlops 
                                          [1638] forallInPlaceBase 0.00017  0.0% 67 0    0.0 MFlops 
                                             [1648] protoForall 0.00016  0.0% 67 0    0.0 MFlops 
                                                [1680] BoxData::makevars 0.00015  0.0% 67 0    0.0 MFlops 
                                                   [1694] indexer 0.00015  0.0% 67 0    0.0 MFlops 
                                       [1703] BoxData::setVal 0.00015  0.0% 67 67000  455.6 MFlops 
                                          [1710] BoxData::operator 0.00014  0.0% 67 67000  470.3 MFlops 
                                             [2842] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 67 0    0.0 MFlops 
                                    [1008] EBLevelBoxData::maxNorm 0.00100  0.0% 67 0    0.0 MFlops 
                                       [1026] EBLevelBoxData::copyToHost 0.00083  0.0% 67 0    0.0 MFlops 
                                       [2014] DistributedData constructor 0.00006  0.0% 67 0    0.0 MFlops 
                                          [2557] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 67 0    0.0 MFlops 
                                          [2654] EBGraph::getIrregVoFs 0.00001  0.0% 67 0    0.0 MFlops 
                                             [2949] EBGraph::getIrregCells 0.00000  0.0% 67 0    0.0 MFlops 
                                    [1606] BoxData::setVal 0.00017  0.0% 67 67000  387.8 MFlops 
                                       [1628] BoxData::operator 0.00017  0.0% 67 67000  398.3 MFlops 
                                          [2817] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 67 0    0.0 MFlops 
                                    [1885] BoxData::operator+= 0.00008  0.0% 33 33000  396.6 MFlops 
                                       [1908] BoxData::operator(BoxData&) 0.00008  0.0% 33 33000  413.0 MFlops 
                                 [194] EBPoissonOp::relax 0.02214  0.3% 68 1244672   56.2 MFlops 
                                    [204] EBPoissonOp::residual 0.01866  0.3% 544 700672   37.6 MFlops 
                                       [211] EBMultigrid::applyOp 0.01589  0.2% 544 156672    9.9 MFlops 
                                          [247] EBLevelBoxData::exchange 0.01297  0.2% 544 0    0.0 MFlops 
                                             [248] EBLevelBoxData::exchangeWithGPU 0.01293  0.2% 544 0    0.0 MFlops 
                                                [303] EBLevelBoxData::copyToHost 0.00989  0.1% 544 0    0.0 MFlops 
                                                [754] EBLevelBoxData::copyToDevice 0.00189  0.0% 544 0    0.0 MFlops 
                                                [1124] DistributedData constructor 0.00044  0.0% 544 0    0.0 MFlops 
                                                   [1789] HostBoxData::define(Box) (memory allocation) 0.00011  0.0% 544 0    0.0 MFlops 
                                                   [2028] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                                      [2472] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                                [1260] DistributedData::exchange 0.00033  0.0% 544 0    0.0 MFlops 
                                                   [1765] BoxPattern::exchange constructor 0.00012  0.0% 544 0    0.0 MFlops 
                                                   [1850] DistributedData::communicate 0.00009  0.0% 544 0    0.0 MFlops 
                                                      [2060] DistributedData::doLocalCopies 0.00005  0.0% 544 0    0.0 MFlops 
                                                         [2477] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                                   [2481] CommunicationMetaData constructor 0.00002  0.0% 544 0    0.0 MFlops 
                                          [832] EBStencil::apply 0.00139  0.0% 544 156672  113.0 MFlops 
                                             [859] EBStencil::applyITZ 0.00135  0.0% 544 156672  116.3 MFlops 
                                                [919] AggSten::apply 0.00124  0.0% 544 156672  126.8 MFlops 
                                                [2067] Stencil::apply 0.00005  0.0% 544 0    0.0 MFlops 
                                                   [2454] Stencil::protoApply 0.00002  0.0% 544 0    0.0 MFlops 
                                          [914] ebforall_i 0.00125  0.0% 544 0    0.0 MFlops 
                                             [939] protoForall_i 0.00120  0.0% 544 0    0.0 MFlops 
                                                [973] BoxData::makevars_i 0.00112  0.0% 544 0    0.0 MFlops 
                                                   [989] indexer_i 0.00108  0.0% 544 0    0.0 MFlops 
                                       [839] ebforall 0.00138  0.0% 544 0    0.0 MFlops 
                                          [861] forallInPlaceBase 0.00135  0.0% 544 0    0.0 MFlops 
                                             [889] protoForall 0.00131  0.0% 544 0    0.0 MFlops 
                                                [915] BoxData::makevars 0.00124  0.0% 544 0    0.0 MFlops 
                                                   [938] indexer 0.00121  0.0% 544 0    0.0 MFlops 
                                       [941] BoxData::setVal 0.00120  0.0% 544 544000  452.9 MFlops 
                                          [957] BoxData::operator 0.00116  0.0% 544 544000  467.2 MFlops 
                                             [2265] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                                    [876] ebforall_i 0.00133  0.0% 544 0    0.0 MFlops 
                                       [904] protoForall_i 0.00128  0.0% 544 0    0.0 MFlops 
                                          [940] BoxData::makevars_i 0.00120  0.0% 544 0    0.0 MFlops 
                                             [962] indexer_i 0.00116  0.0% 544 0    0.0 MFlops 
                                    [892] BoxData::setVal 0.00131  0.0% 544 544000  416.8 MFlops 
                                       [907] BoxData::operator 0.00126  0.0% 544 544000  430.6 MFlops 
                                          [2258] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                              [181] EBPoissonOp::relax 0.02938  0.4% 68 6906624  235.1 MFlops 
                                 [184] EBPoissonOp::residual 0.02591  0.4% 544 5966592  230.3 MFlops 
                                    [189] EBMultigrid::applyOp 0.02322  0.3% 544 5026560  216.5 MFlops 
                                       [202] EBLevelBoxData::exchange 0.01890  0.3% 544 0    0.0 MFlops 
                                          [203] EBLevelBoxData::exchangeWithGPU 0.01885  0.3% 544 0    0.0 MFlops 
                                             [212] EBLevelBoxData::copyToHost 0.01554  0.2% 544 0    0.0 MFlops 
                                             [734] EBLevelBoxData::copyToDevice 0.00211  0.0% 544 0    0.0 MFlops 
                                             [1112] DistributedData constructor 0.00046  0.0% 544 0    0.0 MFlops 
                                                [1792] HostBoxData::define(Box) (memory allocation) 0.00011  0.0% 544 0    0.0 MFlops 
                                                [2021] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                                   [2470] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                             [1238] DistributedData::exchange 0.00035  0.0% 544 0    0.0 MFlops 
                                                [1736] BoxPattern::exchange constructor 0.00013  0.0% 544 0    0.0 MFlops 
                                                [1834] DistributedData::communicate 0.00009  0.0% 544 0    0.0 MFlops 
                                                   [2044] DistributedData::doLocalCopies 0.00006  0.0% 544 0    0.0 MFlops 
                                                      [2476] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                                [2468] CommunicationMetaData constructor 0.00002  0.0% 544 0    0.0 MFlops 
                                       [642] EBStencil::apply 0.00278  0.0% 544 5026560 1805.6 MFlops 
                                          [658] EBStencil::applyITZ 0.00274  0.0% 544 5026560 1832.0 MFlops 
                                             [791] Stencil::apply 0.00150  0.0% 544 65280   43.6 MFlops 
                                                [798] Stencil::protoApply 0.00146  0.0% 544 65280   44.7 MFlops 
                                             [953] AggSten::apply 0.00118  0.0% 544 4961280 4218.5 MFlops 
                                       [918] ebforall_i 0.00124  0.0% 544 0    0.0 MFlops 
                                          [944] protoForall_i 0.00119  0.0% 544 0    0.0 MFlops 
                                             [981] BoxData::makevars_i 0.00111  0.0% 544 0    0.0 MFlops 
                                                [991] indexer_i 0.00107  0.0% 544 0    0.0 MFlops 
                                    [854] ebforall 0.00136  0.0% 544 0    0.0 MFlops 
                                       [879] forallInPlaceBase 0.00132  0.0% 544 0    0.0 MFlops 
                                          [901] protoForall 0.00129  0.0% 544 0    0.0 MFlops 
                                             [930] BoxData::makevars 0.00122  0.0% 544 0    0.0 MFlops 
                                                [950] indexer 0.00118  0.0% 544 0    0.0 MFlops 
                                    [961] BoxData::setVal 0.00116  0.0% 544 940032  812.2 MFlops 
                                       [975] BoxData::operator 0.00112  0.0% 544 940032  839.8 MFlops 
                                          [2271] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                                 [855] ebforall_i 0.00136  0.0% 544 0    0.0 MFlops 
                                    [890] protoForall_i 0.00131  0.0% 544 0    0.0 MFlops 
                                       [923] BoxData::makevars_i 0.00123  0.0% 544 0    0.0 MFlops 
                                          [951] indexer_i 0.00118  0.0% 544 0    0.0 MFlops 
                                 [912] BoxData::setVal 0.00126  0.0% 544 940032  748.9 MFlops 
                                    [932] BoxData::operator 0.00122  0.0% 544 940032  772.0 MFlops 
                                       [2252] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                              [393] EBPoissonOp::prolong 0.00558  0.1% 34 992256  177.9 MFlops 
                                 [394] EBPoissonOp::prolong 0.00557  0.1% 34 992256  178.2 MFlops 
                                    [395] EBStencil::apply 0.00554  0.1% 272 992256  179.2 MFlops 
                                       [1058] BoxData::setVal 0.00063  0.0% 272 470016  742.8 MFlops 
                                          [1061] BoxData::operator 0.00061  0.0% 272 470016  766.5 MFlops 
                                             [2489] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00002  0.0% 272 0    0.0 MFlops 
                                       [1065] EBStencil::applyITZ 0.00060  0.0% 272 52224   86.9 MFlops 
                                          [1079] AggSten::apply 0.00057  0.0% 272 52224   91.2 MFlops 
                                       [1070] BoxData::operator+= 0.00059  0.0% 272 470016  792.6 MFlops 
                                          [1078] BoxData::operator(BoxData&) 0.00057  0.0% 272 470016  819.6 MFlops 
                                       [2217] EBGraph::getIrregVoFs 0.00003  0.0% 272 0    0.0 MFlops 
                                          [2646] EBGraph::getIrregCells 0.00001  0.0% 272 0    0.0 MFlops 
                              [779] EBPoissonOp::residual 0.00159  0.0% 34 372912  234.7 MFlops 
                                 [819] EBMultigrid::applyOp 0.00141  0.0% 34 314160  222.0 MFlops 
                                    [963] EBLevelBoxData::exchange 0.00115  0.0% 34 0    0.0 MFlops 
                                       [964] EBLevelBoxData::exchangeWithGPU 0.00115  0.0% 34 0    0.0 MFlops 
                                          [1016] EBLevelBoxData::copyToHost 0.00094  0.0% 34 0    0.0 MFlops 
                                          [1724] EBLevelBoxData::copyToDevice 0.00013  0.0% 34 0    0.0 MFlops 
                                          [2250] DistributedData constructor 0.00003  0.0% 34 0    0.0 MFlops 
                                             [2703] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 34 0    0.0 MFlops 
                                             [2813] EBGraph::getIrregVoFs 0.00000  0.0% 34 0    0.0 MFlops 
                                                [3042] EBGraph::getIrregCells 0.00000  0.0% 34 0    0.0 MFlops 
                                          [2373] DistributedData::exchange 0.00002  0.0% 34 0    0.0 MFlops 
                                             [2658] BoxPattern::exchange constructor 0.00001  0.0% 34 0    0.0 MFlops 
                                             [2709] DistributedData::communicate 0.00001  0.0% 34 0    0.0 MFlops 
                                                [2833] DistributedData::doLocalCopies 0.00000  0.0% 34 0    0.0 MFlops 
                                                   [3052] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 34 0    0.0 MFlops 
                                             [3051] CommunicationMetaData constructor 0.00000  0.0% 34 0    0.0 MFlops 
                                    [1617] EBStencil::apply 0.00017  0.0% 34 314160 1832.2 MFlops 
                                       [1624] EBStencil::applyITZ 0.00017  0.0% 34 314160 1858.3 MFlops 
                                          [1843] Stencil::apply 0.00009  0.0% 34 4080   44.7 MFlops 
                                             [1855] Stencil::protoApply 0.00009  0.0% 34 4080   45.8 MFlops 
                                          [1962] AggSten::apply 0.00007  0.0% 34 310080 4221.6 MFlops 
                                    [1926] ebforall_i 0.00008  0.0% 34 0    0.0 MFlops 
                                       [1953] protoForall_i 0.00007  0.0% 34 0    0.0 MFlops 
                                          [1988] BoxData::makevars_i 0.00007  0.0% 34 0    0.0 MFlops 
                                             [1996] indexer_i 0.00007  0.0% 34 0    0.0 MFlops 
                                 [1875] ebforall 0.00008  0.0% 34 0    0.0 MFlops 
                                    [1890] forallInPlaceBase 0.00008  0.0% 34 0    0.0 MFlops 
                                       [1910] protoForall 0.00008  0.0% 34 0    0.0 MFlops 
                                          [1942] BoxData::makevars 0.00008  0.0% 34 0    0.0 MFlops 
                                             [1965] indexer 0.00007  0.0% 34 0    0.0 MFlops 
                                 [1920] BoxData::setVal 0.00008  0.0% 34 58752  751.4 MFlops 
                                    [1939] BoxData::operator 0.00008  0.0% 34 58752  776.6 MFlops 
                                       [2983] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 34 0    0.0 MFlops 
                              [1665] BoxData::setVal 0.00016  0.0% 68 68000  431.4 MFlops 
                                 [1685] BoxData::operator 0.00015  0.0% 68 68000  445.2 MFlops 
                                    [2741] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 68 0    0.0 MFlops 
                              [1827] EBPoissonOp::restrict 0.00009  0.0% 34 6528   68.8 MFlops 
                                 [1858] EBPoissonOp::restrictOnProc 0.00009  0.0% 34 6528   73.5 MFlops 
                                    [1895] EBStencil::apply 0.00008  0.0% 34 6528   80.1 MFlops 
                                       [1914] EBStencil::applyITZ 0.00008  0.0% 34 6528   82.6 MFlops 
                                          [1948] AggSten::apply 0.00007  0.0% 34 6528   87.4 MFlops 
                           [141] EBPoissonOp::relax 0.04344  0.6% 68 73117952 1683.4 MFlops 
                              [154] EBPoissonOp::residual 0.03994  0.6% 544 70889728 1774.9 MFlops 
                                 [157] EBMultigrid::applyOp 0.03723  0.5% 544 68661504 1844.0 MFlops 
                                    [173] EBLevelBoxData::exchange 0.03288  0.5% 544 0    0.0 MFlops 
                                       [174] EBLevelBoxData::exchangeWithGPU 0.03283  0.5% 544 0    0.0 MFlops 
                                          [182] EBLevelBoxData::copyToHost 0.02899  0.4% 544 0    0.0 MFlops 
                                          [692] EBLevelBoxData::copyToDevice 0.00261  0.0% 544 0    0.0 MFlops 
                                          [1107] DistributedData constructor 0.00048  0.0% 544 0    0.0 MFlops 
                                             [1784] HostBoxData::define(Box) (memory allocation) 0.00011  0.0% 544 0    0.0 MFlops 
                                             [2016] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                                [2469] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                          [1241] DistributedData::exchange 0.00034  0.0% 544 0    0.0 MFlops 
                                             [1728] BoxPattern::exchange constructor 0.00013  0.0% 544 0    0.0 MFlops 
                                             [1844] DistributedData::communicate 0.00009  0.0% 544 0    0.0 MFlops 
                                                [2054] DistributedData::doLocalCopies 0.00006  0.0% 544 0    0.0 MFlops 
                                                   [2475] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                             [2473] CommunicationMetaData constructor 0.00002  0.0% 544 0    0.0 MFlops 
                                    [634] EBStencil::apply 0.00280  0.0% 544 68661504 24492.0 MFlops 
                                       [648] EBStencil::applyITZ 0.00277  0.0% 544 68661504 24831.4 MFlops 
                                          [785] Stencil::apply 0.00153  0.0% 544 1762560 1150.7 MFlops 
                                             [792] Stencil::protoApply 0.00149  0.0% 544 1762560 1179.3 MFlops 
                                          [959] AggSten::apply 0.00116  0.0% 544 66898944 57701.9 MFlops 
                                    [910] ebforall_i 0.00126  0.0% 544 0    0.0 MFlops 
                                       [934] protoForall_i 0.00121  0.0% 544 0    0.0 MFlops 
                                          [967] BoxData::makevars_i 0.00113  0.0% 544 0    0.0 MFlops 
                                             [986] indexer_i 0.00109  0.0% 544 0    0.0 MFlops 
                                 [846] ebforall 0.00137  0.0% 544 0    0.0 MFlops 
                                    [870] forallInPlaceBase 0.00134  0.0% 544 0    0.0 MFlops 
                                       [894] protoForall 0.00130  0.0% 544 0    0.0 MFlops 
                                          [921] BoxData::makevars 0.00123  0.0% 544 0    0.0 MFlops 
                                             [942] indexer 0.00120  0.0% 544 0    0.0 MFlops 
                                 [960] BoxData::setVal 0.00116  0.0% 544 2228224 1924.2 MFlops 
                                    [974] BoxData::operator 0.00112  0.0% 544 2228224 1986.8 MFlops 
                                       [2255] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                              [848] ebforall_i 0.00137  0.0% 544 0    0.0 MFlops 
                                 [884] protoForall_i 0.00132  0.0% 544 0    0.0 MFlops 
                                    [916] BoxData::makevars_i 0.00124  0.0% 544 0    0.0 MFlops 
                                       [943] indexer_i 0.00119  0.0% 544 0    0.0 MFlops 
                              [911] BoxData::setVal 0.00126  0.0% 544 2228224 1774.9 MFlops 
                                 [933] BoxData::operator 0.00122  0.0% 544 2228224 1831.8 MFlops 
                                    [2266] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                           [387] EBPoissonOp::prolong 0.00581  0.1% 34 2646016  455.6 MFlops 
                              [388] EBPoissonOp::prolong 0.00580  0.1% 34 2646016  456.3 MFlops 
                                 [389] EBStencil::apply 0.00577  0.1% 272 2646016  458.7 MFlops 
                                    [1059] BoxData::setVal 0.00062  0.0% 272 1114112 1789.9 MFlops 
                                       [1064] BoxData::operator 0.00060  0.0% 272 1114112 1852.4 MFlops 
                                          [2505] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 272 0    0.0 MFlops 
                                    [1069] EBStencil::applyITZ 0.00059  0.0% 272 417792  704.5 MFlops 
                                       [1085] AggSten::apply 0.00056  0.0% 272 417792  744.2 MFlops 
                                    [1073] BoxData::operator+= 0.00059  0.0% 272 1114112 1900.1 MFlops 
                                       [1080] BoxData::operator(BoxData&) 0.00057  0.0% 272 1114112 1967.3 MFlops 
                                    [2220] EBGraph::getIrregVoFs 0.00003  0.0% 272 0    0.0 MFlops 
                                       [2641] EBGraph::getIrregCells 0.00001  0.0% 272 0    0.0 MFlops 
                           [705] EBPoissonOp::residual 0.00253  0.0% 34 4430608 1750.1 MFlops 
                              [719] EBMultigrid::applyOp 0.00235  0.0% 34 4291344 1824.6 MFlops 
                                 [737] EBLevelBoxData::exchange 0.00208  0.0% 34 0    0.0 MFlops 
                                    [738] EBLevelBoxData::exchangeWithGPU 0.00208  0.0% 34 0    0.0 MFlops 
                                       [759] EBLevelBoxData::copyToHost 0.00183  0.0% 34 0    0.0 MFlops 
                                       [1631] EBLevelBoxData::copyToDevice 0.00017  0.0% 34 0    0.0 MFlops 
                                       [2240] DistributedData constructor 0.00003  0.0% 34 0    0.0 MFlops 
                                          [2701] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 34 0    0.0 MFlops 
                                          [2812] EBGraph::getIrregVoFs 0.00000  0.0% 34 0    0.0 MFlops 
                                             [3056] EBGraph::getIrregCells 0.00000  0.0% 34 0    0.0 MFlops 
                                       [2352] DistributedData::exchange 0.00002  0.0% 34 0    0.0 MFlops 
                                          [2642] BoxPattern::exchange constructor 0.00001  0.0% 34 0    0.0 MFlops 
                                          [2710] DistributedData::communicate 0.00001  0.0% 34 0    0.0 MFlops 
                                             [2834] DistributedData::doLocalCopies 0.00000  0.0% 34 0    0.0 MFlops 
                                                [3058] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 34 0    0.0 MFlops 
                                          [3050] CommunicationMetaData constructor 0.00000  0.0% 34 0    0.0 MFlops 
                                 [1608] EBStencil::apply 0.00017  0.0% 34 4291344 24863.8 MFlops 
                                    [1622] EBStencil::applyITZ 0.00017  0.0% 34 4291344 25224.2 MFlops 
                                       [1831] Stencil::apply 0.00009  0.0% 34 110160 1167.3 MFlops 
                                          [1840] Stencil::protoApply 0.00009  0.0% 34 110160 1197.3 MFlops 
                                       [1977] AggSten::apply 0.00007  0.0% 34 4181184 58529.7 MFlops 
                                 [1902] ebforall_i 0.00008  0.0% 34 0    0.0 MFlops 
                                    [1922] protoForall_i 0.00008  0.0% 34 0    0.0 MFlops 
                                       [1971] BoxData::makevars_i 0.00007  0.0% 34 0    0.0 MFlops 
                                          [1990] indexer_i 0.00007  0.0% 34 0    0.0 MFlops 
                              [1856] ebforall 0.00009  0.0% 34 0    0.0 MFlops 
                                 [1866] forallInPlaceBase 0.00009  0.0% 34 0    0.0 MFlops 
                                    [1877] protoForall 0.00008  0.0% 34 0    0.0 MFlops 
                                       [1911] BoxData::makevars 0.00008  0.0% 34 0    0.0 MFlops 
                                          [1935] indexer 0.00008  0.0% 34 0    0.0 MFlops 
                              [1915] BoxData::setVal 0.00008  0.0% 34 139264 1767.5 MFlops 
                                 [1936] BoxData::operator 0.00008  0.0% 34 139264 1820.1 MFlops 
                                    [2984] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 34 0    0.0 MFlops 
                           [1674] BoxData::setVal 0.00016  0.0% 68 117504  753.8 MFlops 
                              [1689] BoxData::operator 0.00015  0.0% 68 117504  777.1 MFlops 
                                 [2770] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 68 0    0.0 MFlops 
                           [1824] EBPoissonOp::restrict 0.00010  0.0% 34 52224  544.1 MFlops 
                              [1848] EBPoissonOp::restrictOnProc 0.00009  0.0% 34 52224  581.1 MFlops 
                                 [1893] EBStencil::apply 0.00008  0.0% 34 52224  639.4 MFlops 
                                    [1912] EBStencil::applyITZ 0.00008  0.0% 34 52224  659.2 MFlops 
                                       [1946] AggSten::apply 0.00007  0.0% 34 52224  697.8 MFlops 
                        [120] EBPoissonOp::relax 0.05617  0.8% 68 711695616 12669.4 MFlops 
                           [124] EBPoissonOp::residual 0.05261  0.7% 544 704175360 13384.9 MFlops 
                              [129] EBMultigrid::applyOp 0.04989  0.7% 544 696655104 13964.9 MFlops 
                                 [138] EBLevelBoxData::exchange 0.04537  0.6% 544 0    0.0 MFlops 
                                    [139] EBLevelBoxData::exchangeWithGPU 0.04532  0.6% 544 0    0.0 MFlops 
                                       [156] EBLevelBoxData::copyToHost 0.03883  0.5% 544 0    0.0 MFlops 
                                       [397] EBLevelBoxData::copyToDevice 0.00517  0.1% 544 0    0.0 MFlops 
                                       [1106] DistributedData constructor 0.00048  0.0% 544 0    0.0 MFlops 
                                          [1869] HostBoxData::define(Box) (memory allocation) 0.00009  0.0% 544 0    0.0 MFlops 
                                          [2017] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                             [2471] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                       [1180] DistributedData::exchange 0.00037  0.0% 544 0    0.0 MFlops 
                                          [1704] BoxPattern::exchange constructor 0.00015  0.0% 544 0    0.0 MFlops 
                                          [1829] DistributedData::communicate 0.00009  0.0% 544 0    0.0 MFlops 
                                             [2051] DistributedData::doLocalCopies 0.00006  0.0% 544 0    0.0 MFlops 
                                                [2479] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                          [2480] CommunicationMetaData constructor 0.00002  0.0% 544 0    0.0 MFlops 
                                 [584] EBStencil::apply 0.00293  0.0% 544 696655104 237735.9 MFlops 
                                    [603] EBStencil::applyITZ 0.00289  0.0% 544 696655104 241335.5 MFlops 
                                       [777] Stencil::apply 0.00163  0.0% 544 22391040 13776.1 MFlops 
                                          [780] Stencil::protoApply 0.00159  0.0% 544 22391040 14125.3 MFlops 
                                       [949] AggSten::apply 0.00118  0.0% 544 674264064 569248.5 MFlops 
                                 [903] ebforall_i 0.00128  0.0% 544 0    0.0 MFlops 
                                    [924] protoForall_i 0.00123  0.0% 544 0    0.0 MFlops 
                                       [965] BoxData::makevars_i 0.00114  0.0% 544 0    0.0 MFlops 
                                          [983] indexer_i 0.00110  0.0% 544 0    0.0 MFlops 
                              [845] ebforall 0.00137  0.0% 544 0    0.0 MFlops 
